id,song_num,page_num,catalogue_num,performers,performer_genders,bpm_voice,bpm_drum,bpm,beat_duration,meters,voice_use,instrument_use,percussion_use,instrumentation,lyrics,free_translation,tonality,comments
menominee001,1,29,1517,Louis Pigeon (Tcik'wa),male,104,,104,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee002,2,29,1518,Louis Pigeon (Tcik'wa),male,112,,112,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee003,3,30,1519,Louis Pigeon (Tcik'wa),male,108,,108,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee004,4,30,1520,Louis Pigeon (Tcik'wa),male,116,,116,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee005,5,32,1635,Katherine Laughrey (Ca'wûno'mĭta'we),female,72,,72,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee006,6,35,1584,John Ca'wûnĭ'pĭnas' (A'djiki),male,69,,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,Kakikcasin names me; the spirits,,
menominee007,7,40,1539,Louis Pigeon (Tcik'wa),male,92,,92,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee008,8,44,1585,John Ca'wûnĭ'pĭnas' (A'djiki),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee009,9,45,1622,James We'ke (Inä'miki'se),male,224,112,224,0.5,5/8|2/4,TRUE,TRUE,TRUE,voice|drum,,The east god (sun) who moves across the sky in a day gave this dance to an Indian in a dream,,"Drum rhythm: continuous eigth-notes, accented on every other note (i.e., every quarter)"
menominee010,10,46,1610,Peter Fish (We'sawa'nakwût),male,104,104,104,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,"East god (sun), you are the greatest god",,Drum rhythm: continuous eigth-notes
menominee011,11,47,1524,Louis Pigeon (Tcik'wa),male,126,,126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee012,12,47,1516,Louis Pigeon (Tcik'wa),male,120,,120,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee013,13,48,1611,Peter Fish (We'sawa'nakwût),male,106,,108,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee014,14,49,1612,Peter Fish (We'sawa'nakwût),male,116,,116,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee015,15,49,1637,Pamä'pomĭ,male,120,120,120,1,2/4,TRUE,TRUE,TRUE,voice|drum,,,,Drum rhythm: continuous eigth-notes
menominee016,16,50,1638,Pamä'pomĭ,male,120,120,120,1,3/8|3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,Drum rhythm: continuous eigth-notes
menominee017,17,51,1628,Agnes Sullivan (Ke'sigo'kiü),female,100,100,100,1,3/4|5/8|2/4,TRUE,TRUE,TRUE,voice|drum,,I will be alive only four days,,Drum rhythm: continuous eigth-notes
menominee018,18,53,1573,David Amab (Wa'nĭskûm),male,80|126,,80|126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee019,19,53,1623,Agnes Sullivan (Ke'sigo'kiü),female,116,,116,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee020,20,54,1574,David Amab (Wa'nĭskûm),male,138|92,,138|92,1,3/4|2/4|3/8|2/8,TRUE,FALSE,FALSE,voice,,,,The parts in 2/8 and 3/8 meter have tempo quaver=184 (so quarter=92)
menominee021,21,54,1521,Louis Pigeon (Tcik'wa),male,100,,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee022,22,55,1613,Peter Fish (We'sawa'nakwût),male,152,,152,0.5,3/8|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee023,23,55,1614,Peter Fish (We'sawa'nakwût),male,126|138,,126|138,1,3/4|2/4|3/8|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee024,24,56,1538,Louis Pigeon (Tcik'wa),male,120,,120,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,You will dance for me in my gay dress,,
menominee025,25,56,1572,David Amab (Wa'nĭskûm),male,96,,96,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee026,26,58,1829,Louis Pigeon (Tcik'wa),male,116|112,,116|112,1,3/4|2/4,TRUE,FALSE,FALSE,voice,Mi'aniu (owl); teek'nepowin (obsolete word meaning 'near by'),,irregular,
menominee027,27,59,1840,David Amab (Wa'nĭskûm),male,116,,116,1,3/4|2/4,TRUE,FALSE,FALSE,voice,koko'ko (horned owls); weto'katowuk (playing together),,,
menominee028,28,62,1506,Louis Pigeon (Tcik'wa),male,100,,100,1,2/4|5/4|4/4,TRUE,FALSE,FALSE,voice,,"When I begin this I offer my song, so I may succeed in getting game",,
menominee029,29,63,1507,Louis Pigeon (Tcik'wa),male,84,,84,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,I am now going to look for game and am sure that I will find it,,
menominee030,30,64,1508,Louis Pigeon (Tcik'wa),male,92,,92,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I am going to get a buck and I will pack him,,
menominee031,31,64,1509,Louis Pigeon (Tcik'wa),male,116,,116,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,When I am at a buck I will shoot him through the heart,,
menominee032,32,65,1605,Peter Fish (We'sawa'nakwût),male,120,,120,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I am now going to use my tapping stick,,
menominee033,33,66,1606,Peter Fish (We'sawa'nakwût),male,80,,80,1,2/4|5/8,TRUE,FALSE,FALSE,voice,,"Tomorrow, when I am hunting, you will be struggling and I will shoot you through the heart",,
menominee034,34,66,1607,Peter Fish (We'sawa'nakwût),male,80,,80,1,2/3|3/4,TRUE,FALSE,FALSE,voice,,When hunting I want to see the slender-legged animals,,
menominee035,35,67,1608,Peter Fish (We'sawa'nakwût),male,100,,100,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee036,36,67,1609,Peter Fish (We'sawa'nakwût),male,96,,96,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee037,37,68,1575,David Amab (Wa'nĭskûm),male,72,,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I bring the ewe deer,,
menominee038,38,70,1510,Louis Pigeon (Tcik'wa),male,108,,108,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee039,39,71,1513,Louis Pigeon (Tcik'wa),male,92,,92,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee040,40,72,1514,Louis Pigeon (Tcik'wa),male,88,,88,1,2/4|3/4|3/8,TRUE,FALSE,FALSE,voice,,In the middle of the great lake I went around,,
menominee041,41,73,1515,Louis Pigeon (Tcik'wa),male,160,,160,0.5,5/8,TRUE,FALSE,FALSE,voice,,,,
menominee042,42,73,1511,Louis Pigeon (Tcik'wa),male,100,,100,1,2/4,TRUE,FALSE,FALSE,voice,,He walks and carries it on his back,,
menominee043,43,74,1512,Louis Pigeon (Tcik'wa),male,92,,92,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee044,44,76,1577,John Ca'wûnĭ'pĭnas' (A'djiki),male,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee045,45,77,1541,Louis Pigeon (Tcik'wa),male,76,,76,1,2/4,TRUE,FALSE,FALSE,voice,,Your tribe will come to you to be cured of sickness,,
menominee046,46,78,1578,John Ca'wûnĭ'pĭnas' (A'djiki),male,60,,60,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,In the heavens a noise like the rustling of the trees,,
menominee047,47,79,1579,John Ca'wûnĭ'pĭnas' (A'djiki),male,96,,96,1,2/4|4/4,TRUE,FALSE,FALSE,voice,,"I am the one, traveling",,
menominee048,48,80,1580,John Ca'wûnĭ'pĭnas' (A'djiki),male,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I know the heavens,,
menominee049,49,81,1581,John Ca'wûnĭ'pĭnas' (A'djiki),male,112,,112,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,We are coming and will cover the earth,,
menominee050,50,82,1582,John Ca'wûnĭ'pĭnas' (A'djiki),male,66,,66,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,The voice of the kinewuk comes beforet hem announcing their approach,,
menominee051,51,83,1583,John Ca'wûnĭ'pĭnas' (A'djiki),male,80,,80,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,"The little whirlwind says, ""One who whirls with the wind they call me, the spirits""",,
menominee052,52,84,1594,John Ca'wûnĭ'pĭnas' (A'djiki),male,84,,84,1,2/4,TRUE,FALSE,FALSE,voice,,I am the chief of all the animals that walk,,
menominee053,53,84,1595,John Ca'wûnĭ'pĭnas' (A'djiki),male,84,,84,1,3/4|4/4,TRUE,FALSE,FALSE,voice,,In the south I stand,,
menominee054,54,85,1618,James We'ke (Inä'miki'se),male,104,,104,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee055,55,86,1563,David Amab (Wa'nĭskûm),male,200,,200,0.5,3/8|2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee056,56,87,1619,James We'ke (Inä'miki'se),male,80,,80,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee057,57,88,1562,David Amab (Wa'nĭskûm),male,108,,108,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee058,58,89,1636,Katherine Laughrey (Ca'wûno'mĭta'we),female,96,,96,1,2/4,TRUE,FALSE,FALSE,voice,,The pipe that I use to do this,,
menominee059,59,96,1523,Louis Pigeon (Tcik'wa),male,129,,129,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee060,60,98,1522,Louis Pigeon (Tcik'wa),male,84,,84,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee061,61,105,1596,John Ca'wûnĭ'pĭnas' (A'djiki),male,72,,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I am going home,,
menominee062,62,106,1597,John Ca'wûnĭ'pĭnas' (A'djiki),male,84,,84,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,The inside of my house is full,,
menominee063,63,107,1567,David Amab (Wa'nĭskûm),male,58,,58,1,2/4,TRUE,FALSE,FALSE,voice,,My lodge stands solid. I walk all over the world,,
menominee064,64,107,1568,David Amab (Wa'nĭskûm),male,92,,92,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee065,65,108,1588,John Ca'wûnĭ'pĭnas' (A'djiki),male,66,,66,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Woodpecker they call me, the spirits. A person may have worms in him",,
menominee066,66,109,1598,John Ca'wûnĭ'pĭnas' (A'djiki),male,63,,63,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,They are circling around in the sky (preparatory to going away),,
menominee067,67,110,1569,David Amab (Wa'nĭskûm),male,76,,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,I am going into mud turtle's house,,
menominee068,68,111,1570,David Amab (Wa'nĭskûm),male,60,,60,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,The east women help me all night,,
menominee069,69,112,1533,Louis Pigeon (Tcik'wa),male,72,,72,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,I use my medicine to cure her,irregular,
menominee070,70,113,1534,Louis Pigeon (Tcik'wa),male,50,,50,1,free,TRUE,FALSE,FALSE,voice,,I will at least try to give you this medicine to drink,,"Densmore notates this without meter or barlines, adding there are ""No perceptible accents"". Also, she writes ""Two renditions of the songs were recorded and are uniform in every respect"""
menominee071,71,114,1535,Louis Pigeon (Tcik'wa),male,112,,112,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,irregular,
menominee072,72,114,1528,Louis Pigeon (Tcik'wa),male,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"The power above said, It is I who am now rewarding you so that you will live to old age",,
menominee073,73,115,1529,Louis Pigeon (Tcik'wa),male,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,The heavens speak and help you and others will depend upon you for help,,
menominee074,74,116,1530,Louis Pigeon (Tcik'wa),male,84|58,,84|58,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee075,75,117,1531,Louis Pigeon (Tcik'wa),male,92,92,92,1,2/4|3/4|4/4|5/8,TRUE,TRUE,TRUE,voice|drum,,,,Drum rhythm: continuous eigth-notes|Densmore gives the drum tempo as quaver=184bpm
menominee076,76,118,1532,Louis Pigeon (Tcik'wa),male,88,,88,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,The two sides of the heavens are coming together,,
menominee077,77,140,1539,Louis Pigeon (Tcik'wa),male,63,,63,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,A path on which he goes,,
menominee078,78,140,1537,Louis Pigeon (Tcik'wa),male,62,,62,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee079,79,141,1835,David Amab (Wa'nĭskûm),male,96,,96,1,2/4,TRUE,FALSE,FALSE,voice,,I am going inside,,
menominee080,80,143,1836,David Amab (Wa'nĭskûm),male,126,,126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,I am going into the green-clouds wigwam,,
menominee081,81,144,1641,Louis Pigeon (Tcik'wa),male,152,,152,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,Come and swallow me,,
menominee082,82,145,1642,Louis Pigeon (Tcik'wa),male,108,,108,1,2/4,TRUE,FALSE,FALSE,voice,,,irregular,
menominee083,83,148,1643,Louis Pigeon (Tcik'wa),male,96,,96,1,2/4,TRUE,FALSE,FALSE,voice,,,irregular,
menominee084,84,148,1644,Louis Pigeon (Tcik'wa),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee085,85,168,1616,James We'ke (Inä'miki'se),male,92,,92,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee086,86,169,1534,Louis Pigeon (Tcik'wa),male,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee087,87,170,1617,James We'ke (Inä'miki'se),male,112,,112,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee088,88,170,1601,Peter Fish (We'sawa'nakwût),male,96,,96,1,2/4|5/8|3/8,TRUE,FALSE,FALSE,voice,,,,
menominee089,89,171,1544,David Amab (Wa'nĭskûm),male,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee090,90,172,1545,David Amab (Wa'nĭskûm),male,108,,108,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee091,91,173,1546,David Amab (Wa'nĭskûm),male,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee092,92,174,1547,David Amab (Wa'nĭskûm),male,126,,126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee093,93,174,1549,David Amab (Wa'nĭskûm),male,92,,92,1,2/4|3/4|3/8,TRUE,FALSE,FALSE,voice,,,,
menominee094,94,175,1548,David Amab (Wa'nĭskûm),male,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee095,95,175,1550,David Amab (Wa'nĭskûm),male,100,,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee096,96,176,1551,David Amab (Wa'nĭskûm),male,96,,96,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee097,97,176,1552,David Amab (Wa'nĭskûm),male,176,,176,0.5,3/8|2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee098,98,177,1553,David Amab (Wa'nĭskûm),male,100,,100,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee099,99,178,1554,David Amab (Wa'nĭskûm),male,92,,92,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee100,100,178,1555,David Amab (Wa'nĭskûm),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee101,101,179,1556,David Amab (Wa'nĭskûm),male,104,,104,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee102,102,179,1557,David Amab (Wa'nĭskûm),male,100,,100,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee103,103,180,1558,David Amab (Wa'nĭskûm),male,96,,96,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee104,104,180,1559,David Amab (Wa'nĭskûm),male,168,,168,0.5,5/8|2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee105,105,181,1602,Peter Fish (We'sawa'nakwût),male,80,,80,1,2/4,TRUE,FALSE,FALSE,voice,,,,
menominee106,106,182,1560,David Amab (Wa'nĭskûm),male,56,,56,1,2/4|3/8,TRUE,FALSE,FALSE,voice,,,,
menominee107,107,182,1561,David Amab (Wa'nĭskûm),male,100,,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee108,108,184,1839,David Amab (Wa'nĭskûm),male,120,,120,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee109,109,185,1645,Louis Pigeon (Tcik'wa),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee110,110,186,1837,David Amab (Wa'nĭskûm),male,126,,126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee111,111,186,1833,Louis Pigeon (Tcik'wa),male,88,,88,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee112,112,187,1834,Louis Pigeon (Tcik'wa),male,116,,116,1,2/4|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee113,113,188,1838,David Amab (Wa'nĭskûm),male,116,,116,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee114,114,189,1831,Louis Pigeon (Tcik'wa),male,132,,132,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Wa'bos (rabbit); manito' (spirit),,,The lyrics have been transcribed in the publication
menominee115,115,190,1830,Louis Pigeon (Tcik'wa),male,160,,160,1,2/4,TRUE,FALSE,FALSE,voice,Pina'u (partridge); teitei'koho (sounds),,,The lyrics have been transcribed in the publication
menominee116,116,191,1827,Louis Pigeon (Tcik'wa),male,112,,112,1,2/4|3/4|2/8,TRUE,FALSE,FALSE,voice,Pa'kitona' (open mouth),,irregular,The lyrics have been transcribed in the publication
menominee117,117,192,1828,Louis Pigeon (Tcik'wa),male,100,,100,1,2/4|3/4,TRUE,FALSE,FALSE,voice,mama'kako (frog); kakwu'nau (jumps),,irregular,The lyrics have been transcribed in the publication
menominee118,118,193,1832,Louis Pigeon (Tcik'wa),male,100,,100,1,3/4,TRUE,FALSE,FALSE,voice,Tei'pitan (he is startled); e'siban (coon),,irregular,The lyrics have been transcribed in the publication
menominee119,119,195,1525,Louis Pigeon (Tcik'wa),male,100,,100,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee120,120,196,1526,Louis Pigeon (Tcik'wa),male,84,,84,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,,,
menominee121,121,196,1615,Peter Fish (We'sawa'nakwût),male,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee122,122,197,1586,John Ca'wûnĭ'pĭnas' (A'djiki),male,92,,92,1,2/4|3/4|3/8,TRUE,FALSE,FALSE,voice,,,,
menominee123,123,198,1627,Agnes Sullivan (Ke'sigo'kiü),female,100,,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,The Queen of England wants us to fight against her enemies,,
menominee124,124,199,1587,John Ca'wûnĭ'pĭnas' (A'djiki),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,"Densmore writes: ""This song is not in 5-4 time, although double and triple measures frequently occur in succession"""
menominee125,125,200,1589,John Ca'wûnĭ'pĭnas' (A'djiki),male,96,,96,1,2/4,TRUE,FALSE,FALSE,voice,,I Bring Black Hawk's scalp home with me,,
menominee126,126,201,1625,Agnes Sullivan (Ke'sigo'kiü),female,84,,84,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee127,127,202,1593,John Ca'wûnĭ'pĭnas' (A'djiki),male,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee128,128,202,1590,John Ca'wûnĭ'pĭnas' (A'djiki),male,112,,112,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee129,129,203,1571,David Amab (Wa'nĭskûm),male,129,,129,1,2/4|3/4|6/8|5/8,TRUE,FALSE,FALSE,voice,,All the powerful birds like me and gave me this song,,
menominee130,130,205,1566,David Amab (Wa'nĭskûm),male,120,,120,1,2/4,TRUE,FALSE,FALSE,voice,,I will hide my bullet in the ground so no one can find it,,
menominee131,131,206,1540,Louis Pigeon (Tcik'wa),male,72,,72,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,I will beat you anyway. You are not smart enough,,
menominee132,132,206,1565,David Amab (Wa'nĭskûm),male,120,,120,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee133,133,207,1632,John Mocihat' (Mocihat'),male,88,,88,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee134,134,207,1640,John Okima'se (Okima'se),male,138,,138,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,irregular,
menominee135,135,210,1630,John Mocihat' (Mocihat'),male,100,,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,irregular,
menominee136,136,210,1631,John Mocihat' (Mocihat'),male,96|80,,96|80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"You had better go home, your mother loves you so much",,
menominee137,137,211,1542,Louis Pigeon (Tcik'wa),male,104,,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Do not weep for me, my sweetheart, for you will see mein the springtime",,
menominee138,138,211,1624,Agnes Sullivan (Ke'sigo'kiü),female,96,,96,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee139,139,213,1634,Katherine Laughrey (Ca'wûno'mĭta'we),female,80,,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
menominee140,140,213,1629,Agnes Sullivan (Ke'sigo'kiü),female,76,,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,
menominee141,,208,1646,John Okima'se (Okima'se),male,84,,84,1,3/4|2/4,FALSE,TRUE,FALSE,flute,,,,
menominee142,,209,1647,John Okima'se (Okima'se),male,88,,88,1,3/4|2/4,FALSE,TRUE,FALSE,flute,,,,
menominee143,,209,1648,John Mocihat' (Mocihat'),male,88,,88,1,2/4|3/4,FALSE,TRUE,FALSE,flute,,,,
menominee144,,209,1649,John Mocihat' (Mocihat'),male,84,,84,1,2/4|3/4,FALSE,TRUE,FALSE,flute,,,,