id,song_num,page_num,catalogue_num,performers,performer_genders,location,latitude,longitude,bpm,beat_duration,meters,voice_use,instrument_use,percussion_use,instrumentation,lyrics,free_translation,tonality,comments
papago001,1,18,1000,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,160,0.5,3/8|2/8,TRUE,FALSE,FALSE,voice,,"I can not walk, I am dragging along, I cried, Ah, Ah!",,
papago002,2,19,1001,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,84,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Black refuge where I dwell.
I am going forth with it.
I am there.",,
papago003,3,20,996,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,66,1,2/4,TRUE,FALSE,FALSE,voice,,"I have created you here, I have created you here
The red evening I bring to you",,"The location is written as ""Vomari"" by Densmore."
papago004,4,20,997,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,100,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"I suffered to the bottom of my heart but at last I created a great deal of wind and at last I created many clouds, so now I am singing for joy.",,"The location is written as ""Vomari"" by Densmore."
papago005,5,21,1035,Jose Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,92,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Here I sink, and I know all sorts of things",,"The location is written as ""Vomari"" by Densmore."
papago006,6,22,988,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"I have done the worst thing now in killing you, my brother, but I am going to leave your wind and your clouds",,"The location is written as ""Vomari"" by Densmore."
papago007,7,22,980,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"There is an old man sitting down and fixing his vaäko (canteen), fixing his vaäko",,"The location is written as ""Vomari"" by Densmore."
papago008,8,23,991,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,irregular,"The location is written as ""Vomari"" by Densmore."
papago009,9,24,981,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,Now we are going to look over the world and see what is going on,,"The location is written as ""Vomari"" by Densmore."
papago010,10,25,982,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,80,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"The world we have come into looks so grassy,
We come out to look over the world",,"The location is written as ""Vomari"" by Densmore."
papago011,11,26,985,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Here we are on our way and see the distant mountain.
See, the mountain far from us that has the cloud is Raven Mountain.",,"The location is written as ""Vomari"" by Densmore."
papago012,12,27,984,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,126,0.5,5/8|2/4|3/4|3/8,TRUE,FALSE,FALSE,voice,,Downy white feathers are moving beneath the sunset and along the edge of the world,Irregular,"The location is written as ""Vomari"" by Densmore."
papago013,13,28,986,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,Oh! I have seen many things in this world and I have been in this world a long time,,"The location is written as ""Vomari"" by Densmore."
papago014,14,29,987,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,69,1,3/4,TRUE,FALSE,FALSE,voice,,"Our grandmother says it will be all right that she dies,
Because she has been alive a long time.
That is why she does not mind dying,
Because we can not keep up with the crowd.",irregular,"The location is written as ""Vomari"" by Densmore."
papago015,15,30,983,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,84,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Now, now I have found what you did,
The world will burn if you do this,
Now i have found it out.",,"The location is written as ""Vomari"" by Densmore."
papago016,16,31,998,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,84,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Good luck, my grandmother.
All that you have done will be sounded through the world.",,
papago017,17,32,999,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Going toward the east where the road goes;
Where the burden basket walked.",,
papago018,18,33,989,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,88,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"You must enjoy yourselves in the evening.
Look at me. See how I look and yet I am happy.",,"The location is written as ""Vomari"" by Densmore."
papago019,19,34,990,Mattias Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Get up and dance.
Look up and see the end of the pole where my scalp is hanging. 
I want you to enjoy yourselves.",,"The location is written as ""Vomari"" by Densmore."
papago020,20,37,954,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,132,0.5,4/8|5/8|3/8,TRUE,FALSE,FALSE,voice,,"Am I an eagle?
My feathers are filled with mysterious power.",,
papago021,21,43,955,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,Lyrics aligned with music in publication
papago022,22,44,956,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,84,1,3/4|2/4,TRUE,FALSE,FALSE,voice,Wanitho [I will become] ci [like] makai [a medicine] coï [man] niäthanur [my feathers] vavazaza [are growing longer],,,Lyrics aligned with music in publication
papago023,23,45,957,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,96,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Humo [now] kupahaku [the eagle] natho [is made] humo [now] tokiyo [it will destroy us all],,,Lyrics aligned with music in publication
papago024,24,48,958,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Kanina [It was] vavahi [rocks] nahpiöni [slippery] wahpola [arrow shafts] tacai [stick in] koitha [on this] caiimuna [walked up],,irregular,Lyrics aligned with music in publication
papago025,25,49,959,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Thani [I am] thonai [white] Ethoi [Elder Brother] vavashi [rocks] sithahpiöni [slippery] koina [over this] kaämo [I am] himuna [going],,,Lyrics aligned with music in publication
papago026,26,50,960,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,88,1,3/4|2/4,TRUE,FALSE,FALSE,voice,Mowali [fly] ha [ho],,,Densmore also reports another text for the same melody (same page)
papago027,27,53,961,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"You have done it right, you little bit of an Elder Brother.
Henceforth the villages will be safe and I am on the ground, I will get along better.",,
papago028,28,55,962,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Vahavi [towering rocks] kohona [sounding] hononi [evening] wuma [with them] iasoakima [I am crying],,,Lyrics aligned with music in publication
papago029,29,57,963,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,He lies face downward,,
papago030,30,58,964,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,120,1,3/4,TRUE,FALSE,FALSE,voice,Hayah [Oh] niroika [my pet],Oh my pet,,
papago031,31,59,965,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,60,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"I will take any young birds and raise them.
When their feathers grow long I will put them out.",irregular,
papago032,32,60,966,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Bows now are made,
Arrows now are made.
Towards the west we will try them.
You can watch them fly, my boys.",,
papago033,33,63,967,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,60,1,2/4,TRUE,FALSE,FALSE,voice,,"One in the corner, in the square on the ground,
A fire in each corner, four fires on the ground",irregular,
papago034,34,64,968,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Who are you, nice boys?
Who is going to marry me?",,
papago035,35,65,969,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,84,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"From the east the girls are approaching.
They came to the place of the singing,
They are here.",,
papago036,36,65,970,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,116,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"I am [...], I am showy, with glittering belt and a fillet of white eagle down",irregular,
papago037,37,68,971,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,120,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,,,
papago038,38,70,972,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,2/4,TRUE,FALSE,FALSE,voice,,Hanging motionless in the sky yet terrible in its power to destroy,,
papago039,39,73,973,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"My poor grandchild, my poor grandchild,
It is the head gaming stick that always wins, 
Throw it forward",,
papago040,40,75,974,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,88,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Who is the man who killed an enemy and has no joy?
I am having all the joy alone",,
papago041,41,75,975,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,132,0.5,6/8|7/8|5/8|4/8|3/8,TRUE,FALSE,FALSE,voice,,"Twin girls, they go from one dancing circle to another, returning to the place from which they started",,
papago042,42,76,976,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,80,1,2/4|3/4|3/8,TRUE,FALSE,FALSE,voice,,"Where am I running from, that I come here?
Am I a crazy woman with a painted face?",,
papago043,43,79,1066,Leonardo Rios,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,88,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,"Now I toss up the sticks.
I will throw the sticks for the corner.
(The highest score was made by this throw.)",,
papago044,44,80,977,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"The time is come to pay your wager;
The time is come.",,
papago045,45,86,1072,Harry Encinas,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,116,1,3/4|7/8|2/4|4/4,TRUE,FALSE,FALSE,voice,,"From the west a white wind is coming out.
Stand there and look, it is not near,
It is beside the ocean, there you will see it.
By the reflected light of the sun you will see it.",,
papago046,46,87,1033,Jose Hendricks,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,63,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"The bright morning begins to shine.
Get up, three of you, and see Manasi Mountain.
On top of it there is yellow water,
I went there, drank the water, and staggered in running.",,"The location is written as ""Vomari"" by Densmore."
papago047,47,89,1041,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,92,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Are you going to make a doctor out of me?
You have brought me in here and I see.",,
papago048,48,92,1036,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,88,1,2/4|3/4|5/8,TRUE,FALSE,FALSE,voice,,"[Part 1]
Sandy Loam Fields, on top of these lands Elder Brother stands and sings.
Over our heads the clouds are seen, downy white feathers gatherd in a bunch.

[Part 2]
After hearing these songs the women gather on Sandy Loam Fields,
Their heads decorated with clouds of feathers",,
papago049,49,93,1037,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,160,0.5,5/8|4/8|3/8,TRUE,FALSE,FALSE,voice,,"[Part 1]
I am going to sit here and sing, I am going to sit here and sing.
On top of our ground you will see green scum drying op.
(This refers to land on which water has recently been standing)

[Part 2]
I am going to stand here and sing, I am going to stand here and sing.
On top of our ground you will see foam drying up",,
papago050,50,93,1038,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,100,1,2/4,TRUE,FALSE,FALSE,voice,,"[Part 1]
That bird comes out back of Frog Mountains.
It stretches its arms trying to reach Cokwigan Mountains (in Mexico).

[Part 2]
A measuring worm comes out of Long Mountains (Santa Rita)
It stretches itself, trying to reach Iohlikum (Queen Mountains, part of Baboquivari rangre).",,
papago051,51,94,1039,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"[Part 1]
Crazy woman, crazy woman, trying to sing to mescal leaves,
How can she sing to them and make the wind come?

[Part 2]
Young children trying to sing to bahwi flowers,
How can they sing to bahwi flowers and bring rain?",,
papago052,52,95,1040,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"[Part 1]
Hanamikan Mountain calls itself doctor and stands by itself.
Toward it I am walking.

[Part 2]
Thatkam calls itself brave, standing toward Hanapkam Mountain.",,
papago053,53,95,1024,Rafael Mendez,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"I know everything in the bottom of my heart,
From coyote I learn all this,
I get it and keep it within me, and hold it there.",,"The location is written as ""Vomari"" by Densmore."
papago054,54,96,1021,Rafael Mendez,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Gray horned toad, the sun shines on you.
The susnshine they gathered.
With that they covered me but I got out from it.",,"The location is written as ""Vomari"" by Densmore."
papago055,55,97,1022,Rafael Mendez,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Here we begin to talk.
We call a name toward the east and a snake comes out, nicely painted.",,"The location is written as ""Vomari"" by Densmore."
papago056,56,98,1023,Rafael Mendez,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,72,1,2/4|3/4|5/8|3/8,TRUE,FALSE,FALSE,voice,,"Little yellow wasp, you throw the dirt in my eyes.
I do not know what to do with you.
All I can do is to make a long-drawn breath, hoping you will die in four days.",,"The location is written as ""Vomari"" by Densmore."
papago057,57,98,1042,Jose Pancho,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"He hangs it on both sides of himself and rolls around, then he gets up and dances with these on either side.",,
papago058,58,99,1014,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,92,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"The devil's power shines over us now.
We can see it shine on the tail of a black horse and we can also see the shining on top of every mountain.
We know it will cure you.",,
papago059,59,100,1016,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"From the east I came half dead with hunger and thirst.
I came to a little water hole but it was dried up.
I knew no other.
I decided to find some other horses or a person who could take me to water.
This boy took me to water but afterwards he treated me badly.",,
papago060,60,100,1015,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,100,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Black hair rope is what you used in roping me.
You treated me badly.
You even threw me down and tied me.
Not satisfied with that, you tied a knot in the end of my tail.
That made me disgusted.",,
papago061,61,101,1017,Jose Manuel,male,"Sells, Arizona, U.S.A.",32.326,-112.043,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"I could go and get some of this yellow poppy flower and a sore would come where it touched your hand, but I have some pity for you though you had none for me when I was in your hands.",,
papago062,62,104,910,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,80,1,3/4|2/4,TRUE,FALSE,FALSE,voice,Momoi [many] kokopa [spirits] honunewewa [westward] nuana [leading] ciamowa nakia [hanging] nye [my] moinak [heart] wangihona [strengthening],,,Lyrics aligned with music in publication
papago063,63,105,911,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Makai [Medicine man's] ki [house] wi [to] nye [me] vanem [led into] ordanyewa [left me inside] ki [house] nye [my] sikol [older brother] cukoni [owl] aan [feathers] bineminak [flying about] nyuicuna [singing],"To the medicine man's house they have led me,
To the medicine man's house they have led me,
Inside the house they have brought me,
Elder Brother is there and owl feathers fly about,
The owl feathres sing in the air",,Lyrics aligned with music in publication
papago064,64,106,912,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,3/4|2/4,TRUE,FALSE,FALSE,voice,Thotha [white] momoveld [bees] can [over there] novanye [they will] nyeyopa [come out] hodoneko [in the west] miawa [they drop] kamova [yonder] hodoneko [in the west] vowi [toward] muko [distance] smamsim [plainly] thotham [shimmering white] yahusnuhuwa [fluttering],,,Lyrics aligned with music in publication
papago065,65,107,913,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Thoa [White] navavany [mountain] mumuko [far away] cyevut [earth] honginana [edge] kuka [stands] wathimohoi [beautiful] thamacoweka [it has] skuukcu [brilliant] thothama [white] kikiyona [arches],"A white mountain is far at the west,
It stands beautiful,
It has brilliant white arches of light bending down toward the earth",,Lyrics aligned with music in publication
papago066,66,108,914,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,58,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Roiinga [It was a sad thing] nehnona [you did to me] nawacik [cigarette] komoithan [smoke] mueda [inside of you] uhumapa [piling up],"It was a sad thing you did,
It was a sad thing you did,
But now we smoke together,
The smoke will pile up inside us",,Lyrics aligned with music in publication
papago067,67,109,915,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,72,1,2/4,TRUE,FALSE,FALSE,voice,Kunye kamhohimna [I was going there] cirvan [earth] honginana [end] himana [going] cirvan [earth] colikam [corner] Ithoi [Elder Brother] avuvumahaith [from two directions] nanamukim [we meet] hok [the] nye [my] moi [heart] thmiamoma [calling for help],"Going alone to the earth end,
Going alone to the earth corner,
Elder Brother comes from the opposite direction
We meet and my heart is bounding within me",,Lyrics aligned with music in publication
papago068,68,110,916,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,80,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Aliwerci [(No meaning)] scuk [black] wahpamana [snake] hoduneko [west] vahwi [toward] susulinhimna [going erect] cinawikimtha [walking while moving] cinowang [mountain] mihivi [coiling around],"A black snake goes toward the west,
It travels erect on its tail,
It sings as it goes toward the west, and coils around a mountain",,Lyrics aligned with music in publication
papago069,69,111,917,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,Vahvai [rocks] mongawa [shaking back and forth] onginunu [shaking him] wanur cinihonimur [he trembles] yoina [after] kahimukai [going] waamoh [farther] coingam [what can it mean?] nye [my] moi [heart] hohonemur [all gone],,,Lyrics aligned with music in publication
papago070,70,112,1027,Rafael Mendez,male,"Vamori, Arizona, U.S.A.",31.721,-111.905,58,1,2/4,TRUE,FALSE,FALSE,voice,,"It has been a long time since the light began to show, my brother
Just look, my brother,
Toward us the bows are brightening (referring to shafts of light bent above their heads like long bows)",,"The location is written as ""Vomari"" by Densmore."
papago071,71,113,1075,Kiyatan,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,126,1,2/4|3/4,TRUE,FALSE,FALSE,voice,"Tharai [Sun] woceracima [rising] hokithab [at the side] kakatho [bows] yahaiwa [at the side] wuwucima [lying] hokithab [at the side] pur [the] mawithur [lion] mamata [babies] vupukumi [pink] thiamo [that is all]

Maratha [Moon] yutuna [setting] hokithab [at the side] pur [the] vapaku [canes] yahaiwa [at the side] wuwucima [lying] hokithab [at the side] kirohu [wild cat] mamatu [babies] yahaiwara [moving around] cucuwoi [uncertainly] kaiima [that is all]","The sun is rising,
At either side a bow is lying,
Beside the bows are lion-babies,
The sky is pink, 
That is all

The moon is setting,
At either side are bamboos for arrow-making,
Beside the bamboos are wild-cat babies,
They walk uncertainly,
That is all.",,Densmore does not report the location where this song was collected|Lyrics aligned with music in publication|On p. 114 Densmore reports a 'companion song' sung to the same melody (No 72)
papago073,73,118,932,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/8|3/5,TRUE,FALSE,FALSE,voice,,"How shall I begin my song
In the blue night that is settling
I will sit here and begin my song",,
papago074,74,119,933,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"The owl feather is rolling in this direction and beginning to sing.
The people listen and come to hear the owl feather
Rolling in this direction and beginning to sing.",,
papago075,75,119,934,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,72,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Early in the evening they come hooting about,
Some have small voices and some have large voices,
Some have voices of medium strength, hooting about.",,
papago076,76,120,935,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"I can not make out what I see.
In the dark I enter.
I can not make out what I see.",,
papago077,77,121,936,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,104,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Poor old sister, you have cared for this man and you want to see him again, but now his heart is almost covered with night. There is just a little left.",,
papago078,78,122,937,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,116,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Ahead of me some owl feathers are lying,
I hear something running toward me,
They pass by me, and farther ahead
I see spirit-tufts of downy white feathers",,
papago079,79,123,938,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,112,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Yonder lies the spirit land
Yonder the spirit land I see
Farther ahead, in front of me,
I see a spirit stand",,
papago080,80,124,939,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,88,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"A railroad running west,
He travels westward
When he gets a certain distance
He flaps his wings four times and turns back",,
papago081,81,125,940,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,"Yonder are spirits laughing and talking as though drunk.
They do the same things that we do.
Now we will join them.",,
papago082,82,125,941,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"I pity you, my feathers
I pity you, my feathers, that they make fun of,
They must mean what they say,
Or perhaps they are crazy in their hearts",,
papago083,83,126,942,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,69,1,2/4|3/4,TRUE,FALSE,FALSE,voice,,On the west side people are singing as though drunk. The women are singing as though they were drunk.,,
papago084,84,127,951,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,76,1,4/3|2/4|5/8,TRUE,FALSE,FALSE,voice,,"I am going far to see the land,
I am running far to see the land,
While back in my house the songs are intermingling",,
papago085,85,127,952,Sivariano Garcia,male,"San Xavier, Arizona, U.S.A.",32.107,-111.008,112,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,"Ashes Hill Mountain, toward it I am running,
I see the Ashes Hill come out clearer.",,
