file,info,label,f0
contour_1647_5_3,Implication,RFR,"[9.091654777526855, 7.364748477935791, 5.63781213760376, 5.63781213760376, 5.63781213760376, 2.1839945316314697, 0.11236238479614258, -2.9968156814575195, -6.104552745819092, -9.21787166595459, -15.426475524902344, 3.226365089416504, 22.906984329223633, 34.65077590942383, 42.9402961730957, -10.250884056091309, -7.485753059387207, -4.723706245422363, -2.9968156814575195, -2.9968156814575195]"
contour_1647_6_1,Contradiction,Presumption Contour,"[-13.725590705871582, -7.480595111846924, -4.723706245422363, -0.5832380056381226, 3.508302688598633, 22.562294006347656, 25.325725555419922, 26.3608341217041, 25.325725555419922, 20.833677291870117, -46.85952377319336, -44.44287872314453, -40.98904800415039, -40.98904800415039, -38.573795318603516, -30.62750816345215, -32.35444259643555, -34.081356048583984, -40.64297866821289, -44.44287872314453]"
contour_1647_6_2,Incredulity,Yes/No Rise,"[25.667646408081055, 27.743061065673828, 29.814680099487305, 31.885995864868164, 33.94499588012695, 36.72239303588867, 33.96034240722656, 24.633928298950195, 14.621939659118652, 3.1636006832122803, -16.812152862548828, -15.774965286254883, -15.08522891998291, -10.939583778381348, -6.802210807800293, 46.04875946044922, 55.71847152709961, 48.81078338623047, 28.781293869018555, 32.57880783081055]"
contour_1647_6_3,Implication,Fall,"[28.776121139526367, 26.7069091796875, 26.3608341217041, 24.287511825561523, 22.20170021057129, 12.200801849365234, 9.783453941345215, 3.910888671875, -7.4702630043029785, -24.16617202758789, -5.413441181182861, 0.11236238479614258, 2.1839945316314697, 5.293115615844727, 3.910888671875, -30.62750816345215, -56.53129959106445, -65.1659164428711, -75.52743530273438, -84.16201782226562]"
contour_1647_7_1,Contradiction,Presumption Contour,"[41.903114318847656, 43.97610855102539, 43.63003158569336, 45.35696029663086, 48.11590576171875, 52.264625549316406, 43.63003158569336, 31.541637420654297, 21.180091857910156, 0.4570642113685608, -51.35054397583008, -53.07746887207031, -51.35054397583008, -51.35054397583008, -51.35054397583008, -51.00446701049805, -49.62361145019531, -47.89672088623047, -45.477989196777344, -44.44287872314453]"
contour_1647_7_2,Incredulity,Yes/No Rise,"[12.545499801635742, 14.272431373596191, 17.72623062133789, 19.453168869018555, 26.32668685913086, 43.63003158569336, 40.17619705200195, 38.44929885864258, 33.96034240722656, 25.665910720825195, 14.272431373596191, 12.545499801635742, 12.545499801635742, 12.545499801635742, 15.999347686767578, 72.9876937866211, 79.8953857421875, 86.80308532714844, 93.71075439453125, 98.89156341552734]"
contour_1647_7_3,Implication,RFR,"[0.4570642113685608, -1.26988685131073, -1.26988685131073, -1.26988685131073, -1.26988685131073, -9.90446662902832, -15.08522891998291, -21.992910385131836, -27.173677444458008, -37.53520584106445, -54.11258316040039, -54.80438232421875, -49.62361145019531, -36.8416748046875, -21.301109313964844, -49.96831130981445, -51.35054397583008, -51.35054397583008, -47.89672088623047, -44.794410705566406]"
contour_1648_5_2,Incredulity,Yes/No Rise,"[-3.720623731613159, -7.174445629119873, -10.628291130065918, -10.628291130065918, -10.628291130065918, -8.901384353637695, -10.628291130065918, -12.355218887329102, -14.082146644592285, -16.155502319335938, -5.447542190551758, -4.755741119384766, -1.993709921836853, -0.2668202519416809, 2.1536471843719482, 27.363950729370117, 27.363950729370117, 32.544700622558594, 40.834625244140625, 49.12420654296875]"
contour_1648_6_1,Contradiction,Presumption Contour,"[151.70220947265625, 149.9752960205078, 144.79454040527344, 134.43301391601562, 116.94298553466797, 147.5586395263672, 153.08444213867188, 153.42913818359375, 149.63059997558594, 125.51899719238281, 79.51768493652344, 77.44468688964844, 73.99083709716797, 72.26393127441406, 67.427490234375, 84.35233306884766, 91.260009765625, 94.71387481689453, 94.71387481689453, 94.71387481689453]"
contour_1648_7_3,Implication,RFR,"[42.21303176879883, 44.28847885131836, 49.813934326171875, 49.813934326171875, 49.813934326171875, 20.805789947509766, 14.930806159973145, 11.821681022644043, 5.607493877410889, -2.355792760848999, -24.44367218017578, -15.809080123901367, -0.2668202519416809, 18.729360580444336, 48.087032318115234, -52.76763153076172, -50.69219970703125, -50.34749984741211, -50.34749984741211, -50.34749984741211]"
contour_1649_6_2,Incredulity,Yes/No Rise,"[3.7802324295043945, 5.507137298583984, 7.234060287475586, 7.234060287475586, 3.7715578079223633, 5.507137298583984, 4.817408561706543, 2.0532870292663574, -1.7417844533920288, -7.3180975914001465, -105.01571655273438, -106.74264526367188, -106.74264526367188, -106.74264526367188, -110.20516967773438, 14.141777992248535, 46.95325469970703, 62.49553680419922, 67.67630767822266, 76.31094360351562]"
contour_1649_7_1,Contradiction,Presumption Contour,"[92.19928741455078, 90.8180923461914, 84.94556427001953, 73.56437683105469, 56.8683967590332, -42.84660720825195, -60.1158447265625, -68.75041961669922, -73.93116760253906, -80.8388671875, -113.65032196044922, -118.83108520507812, -120.55796813964844, -118.83108520507812, -119.86618041992188, -116.07044982910156, -113.9950180053711, -113.65032196044922, -109.5098648071289, -105.4183349609375]"
contour_1649_7_3,Implication,RFR,"[12.414835929870605, 12.414835929870605, 8.960984230041504, 10.687939643859863, 17.56150245666504, 54.89981460571289, 63.187339782714844, 67.67630767822266, 68.36811828613281, 58.34676742553711, -5.853237152099609, -20.050556182861328, -25.577404022216797, -27.304323196411133, -27.304323196411133, -2.0850954055786133, 9.652800559997559, -3.1274659633636475, -7.616390228271484, 16.565631866455078]"
contour_1654_5_2,Incredulity,Yes/No Rise,"[74.51270294189453, 83.14727020263672, 95.23570251464844, 114.23179626464844, 127.91207122802734, 147.0433349609375, 147.0433349609375, 147.0433349609375, 147.0433349609375, 143.92864990234375, -22.194881439208984, -15.976905822753906, -11.833338737487793, -8.379517555236816, -9.76035213470459, 85.91136932373047, 96.6179428100586, 103.87032318115234, 112.50487518310547, 120.10436248779297]"
contour_1654_5_3,Implication,Upstepped Fall,"[103.17713165283203, 105.25255584716797, 109.05106353759766, 111.12232208251953, 113.1812744140625, 126.66631317138672, 129.0843505859375, 129.7740936279297, 129.7740936279297, 129.7740936279297, 111.1240463256836, 118.72282409667969, 124.59333038330078, 128.04718017578125, 125.28685760498047, -1.4718378782272339, -13.560266494750977, -17.014101028442383, 77.96652221679688, 247.20477294921875]"
contour_1654_6_1,Contradiction,Contradiction Contour,"[170.52537536621094, 176.059814453125, 181.58184814453125, 185.38519287109375, 190.86219787597656, 171.2202911376953, 164.31256103515625, 153.95101928710938, 136.68179321289062, 119.19171905517578, -42.57184982299805, -41.190975189208984, -41.190975189208984, -37.04536056518555, -32.907989501953125, -6.9938483238220215, 23.747451782226562, 57.243507385253906, 81.07566833496094, 86.60111236572266]"
contour_1654_6_2,Incredulity,Yes/No Rise,"[45.4993782043457, 42.738380432128906, 39.97428512573242, 38.93916702270508, 36.16361618041992, 76.2396011352539, 76.2396011352539, 76.2396011352539, 72.44453430175781, 66.86827087402344, -41.190975189208984, -39.808773040771484, -39.464080810546875, -37.391090393066406, -33.5949821472168, 83.1730728149414, 137.72068786621094, 153.95101928710938, 161.20480346679688, 176.4010467529297]"
contour_1654_7_1,Contradiction,Contradiction Contour,"[142.89454650878906, 147.73512268066406, 152.22409057617188, 157.75439453125, 163.23143005371094, 161.5556640625, 142.59060668945312, 103.87032318115234, 57.34650802612305, 24.809391021728516, -24.611562728881836, -31.17418670654297, -36.0102424621582, -37.73716354370117, -38.77227783203125, -58.46023941040039, -88.1590805053711, -51.552547454833984, -13.901496887207031, 1.6372989416122437]"
contour_1654_7_2,Incredulity,Yes/No Rise,"[7.162777423858643, 7.162777423858643, 7.162777423858643, 7.162777423858643, 7.162777423858643, 15.79738998413086, 15.79738998413086, 14.070450782775879, 14.070450782775879, 12.343545913696289, -10.79615592956543, -17.358795166015625, -22.194881439208984, -27.02959632873535, -31.869783401489258, -60.187137603759766, -60.187137603759766, -53.27947235107422, -24.60984230041504, 23.778348922729492]"
contour_1654_7_3,Implication,RFR,"[68.98552703857422, 71.75067138671875, 74.51270294189453, 75.54987335205078, 78.30056762695312, 104.5621337890625, 100.7625503540039, 95.23570251464844, 87.6400146484375, 76.57527923583984, 16.83456802368164, 10.271940231323242, 7.162777423858643, 5.435853004455566, 0.9416848421096802, -25.993446350097656, 6.821536540985107, 45.155029296875, 62.424293518066406, 34.448822021484375]"
contour_1656_5_2,Incredulity,Yes/No Rise,"[-29.707645416259766, -33.1614875793457, -31.43457794189453, -19.34612464904785, 14.371797561645508, 62.51264572143555, 69.76398468017578, 73.90755462646484, 78.05322265625, 79.0883560180664, -91.8768310546875, -90.14990234375, -86.6960220336914, -81.51526641845703, -59.065311431884766, 99.8114242553711, 104.99221801757812, 110.17298126220703, 115.35377502441406, 122.2273178100586]"
contour_1656_5_3,Implication,RFR,"[-33.50617980957031, -36.61533737182617, -38.34223556518555, -40.06917953491211, -33.876861572265625, 87.72296142578125, 115.35377502441406, 130.89598083496094, 136.0767822265625, 118.80760192871094, -77.02425384521484, 13.709344863891602, 53.18449020385742, 57.33187484741211, 72.53534698486328, 212.06143188476562, 212.06143188476562, 212.06143188476562, 212.06143188476562, 212.06143188476562]"
contour_1656_6_1,Contradiction,Fall,"[91.52290344238281, 96.70708465576172, 101.53836822509766, 98.43402099609375, 93.24286651611328, 17.268722534179688, 8.284652709960938, 11.738473892211914, 12.08454418182373, -0.6912108063697815, -101.5465316772461, -102.23832702636719, -103.96524810791016, -109.14599609375, -113.29306030273438, -117.7806167602539, -111.90805053710938, -102.23832702636719, -92.56656646728516, -91.8768310546875]"
contour_1656_6_2,Incredulity,Yes/No Rise,"[6.912423610687256, 22.446029663085938, 29.007631301879883, 36.9542350769043, 46.60578536987305, 76.3262939453125, 72.52671813964844, 65.27294158935547, 59.06221008300781, 40.02088165283203, -93.60375213623047, -91.8768310546875, -90.14990234375, -86.6960220336914, -81.17091369628906, 22.099956512451172, 58.36526870727539, 84.26908874511719, 89.44989776611328, 89.44989776611328]"
contour_1656_7_2,Incredulity,Yes/No Rise,"[-4.171106338500977, 2.0739247798919678, 10.011551856994629, 22.408641815185547, 34.37716293334961, 120.1795425415039, 116.04730224609375, 111.89991760253906, 105.6736068725586, 99.3332748413086, -3.8037922382354736, -5.530718803405762, -3.8037922382354736, -0.34994396567344666, -0.34994396567344666, -84.9691162109375, -77.02253723144531, 130.89598083496094, 94.28595733642578, 115.70846557617188]"
contour_1657_5_1,Contradiction,No label,"[9.148036003112793, 5.6941914558410645, 0.5134459137916565, 0.5134459137916565, 10.798561096191406, 36.43753433227539, 44.38001251220703, 54.04798126220703, 63.72150802612305, 63.36923599243164, -49.22120666503906, -55.43777847290039, -59.92879104614258, -61.65571594238281, -55.7883186340332, -80.30575561523438, -76.16079711914062, -72.01721954345703, -63.7238883972168, -55.46337127685547]"
contour_1657_5_2,Incredulity,No label,"[0.5134459137916565, -2.9404237270355225, -6.394293785095215, -8.121211051940918, -8.121211051940918, -18.13663101196289, -21.9365177154541, -25.39039421081543, -28.8442325592041, -32.644508361816406, -36.09661865234375, -39.20578384399414, -39.20578384399414, -39.8955078125, -31.94172477722168, -9.848121643066406, -8.810942649841309, -6.394293785095215, 2.59505558013916, 14.964441299438477]"
contour_1657_5_3,Implication,No label,"[41.614845275878906, 37.47060012817383, 31.598003387451172, 30.562891006469727, 31.598003387451172, 6.731381893157959, 1.8956631422042847, -2.9404237270355225, -9.154594421386719, -23.308773040771484, -18.13663101196289, -13.301963806152344, -4.667365550994873, 36.10454559326172, 77.9041748046875, 48.53292465209961, 39.197509765625, 52.32107162475586, 73.75142669677734, 98.5861587524414]"
contour_1657_6_1,Contradiction,No label,"[48.86722183227539, 48.86722183227539, 48.86722183227539, 55.074893951416016, 61.1732292175293, 107.24125671386719, 111.38241577148438, 114.49019622802734, 114.49019622802734, 103.37073516845703, -39.550472259521484, -44.72776412963867, -49.567283630371094, -57.85236740112305, -69.31072998046875, -99.64796447753906, -89.97097778320312, -66.83645629882812, -56.47496795654297, -56.47496795654297]"
contour_1657_6_2,Incredulity,No label,"[46.10173797607422, 44.03255081176758, 41.95954132080078, 39.88618469238281, 37.80033493041992, 28.144176483154297, 27.45443344116211, 26.417236328125, 26.417236328125, 26.417236328125, -40.932682037353516, -42.65961837768555, -42.65961837768555, -39.20578384399414, -32.33216857910156, 26.771934509277344, 51.28767776489258, 59.22874450683594, 65.79173278808594, 73.04412078857422]"
contour_1657_7_1,Contradiction,No label,"[68.20771026611328, 66.13642883300781, 66.13642883300781, 66.13642883300781, 66.13642883300781, 126.23394775390625, 132.451171875, 135.21319580078125, 134.17808532714844, 122.07929992675781, -27.117311477661133, -32.29808807373047, -39.20578384399414, -46.11341857910156, -49.567283630371094, -25.39039421081543, -23.66347312927246, -21.9365177154541, -18.482704162597656, -18.482704162597656]"
contour_1657_7_3,Implication,No label,"[8.10948657989502, 6.040266990661621, 5.6941914558410645, 5.6941914558410645, 5.6941914558410645, -8.46590518951416, -10.883233070373535, -15.02888011932373, -18.133188247680664, -23.324264526367188, -37.47886276245117, -34.0250129699707, -28.8442325592041, -21.5870304107666, -14.684531211853027, -37.47886276245117, -34.0250129699707, -23.66347312927246, -13.301963806152344, 3.967294216156006]"
contour_1658_5_1,Contradiction,Fall,"[-40.146034240722656, -44.290283203125, -46.70901107788086, -46.01720428466797, -41.87981033325195, 27.21246910095215, 42.060874938964844, 53.45237731933594, 64.85628509521484, 79.001220703125, 48.2716064453125, 55.52537536621094, 63.81391143798828, 68.99466705322266, 57.260921478271484, -49.465904235839844, -63.97822570800781, -65.70513916015625, -63.97822570800781, -59.142154693603516]"
contour_1658_5_2,Incredulity,Yes/No Rise,"[20.640844345092773, 20.640844345092773, 24.094688415527344, 28.235225677490234, 32.32683563232422, 36.183170318603516, 34.456241607666016, 34.456241607666016, 32.729347229003906, 29.61463165283203, 5.790408611297607, 0.2639237940311432, 1.644750714302063, 3.371692657470703, -1.1172847747802734, 52.41725540161133, 55.52537536621094, 60.360069274902344, 65.19612884521484, 68.304931640625]"
contour_1658_6_1,Contradiction,Fall,"[16.8405818939209, 19.605731964111328, 22.367761611938477, 25.131887435913086, 27.882654190063477, 75.90238189697266, 75.90238189697266, 74.17544555664062, 71.41339874267578, 61.39204788208008, 48.96340560913086, 51.7254524230957, 51.7254524230957, 52.07152557373047, 51.7254524230957, -26.32204246520996, -37.72833251953125, -27.712892532348633, -26.330665588378906, -24.259033203125]"
contour_1658_6_2,Incredulity,Yes/No Rise,"[-5.2629475593566895, -4.5711445808410645, -1.8091011047363281, 0.9550255537033081, 3.7057204246520996, -7.334553241729736, -8.716797828674316, -10.443689346313477, -13.548009872436523, -21.866382598876953, -38.07440948486328, -36.34748840332031, -34.62059783935547, -31.51141929626465, -22.203134536743164, 59.33009719848633, 95.25318908691406, 122.52923583984375, 130.4740447998047, 138.07147216796875]"
contour_1658_6_3,Implication,RFR,"[-10.443689346313477, -10.443689346313477, -12.170613288879395, -12.170613288879395, -12.170613288879395, -18.04109001159668, -19.4229793548584, -20.805212020874023, -23.912961959838867, -36.039756774902344, -45.67182159423828, -48.435935974121094, -48.435935974121094, -50.162841796875, -52.930084228515625, -16.65782928466797, -0.7718942165374756, 10.27933120727539, 21.332645416259766, 32.384647369384766]"
contour_1658_7_1,Contradiction,Contradiction Contour,"[34.12015914916992, 57.94513702392578, 82.8100357055664, 102.49970245361328, 114.58641815185547, 131.1637725830078, 129.43685913085938, 127.70995330810547, 122.52923583984375, 113.20659637451172, 11.31823444366455, -8.024986267089844, -17.351350784301758, -20.805212020874023, -24.259033203125, -23.912961959838867, -16.314167022705078, -10.443689346313477, -4.5711445808410645, 6.137503623962402]"
contour_1658_7_2,Incredulity,Yes/No Rise,"[-0.0821450799703598, -0.0821450799703598, -0.0821450799703598, 2.6819491386413574, 5.432717323303223, 35.148048400878906, 38.25615692138672, 43.090843200683594, 46.5446891784668, 51.030548095703125, 92.13646697998047, 98.69840240478516, 106.98693084716797, 115.27685546875, 123.56640625, 165.3574981689453, 173.3016815185547, 184.69833374023438, 197.823974609375, 201.96755981445312]"
contour_1658_7_3,Implication,RFR,"[31.002408981323242, 31.002408981323242, 29.27549934387207, 27.548566818237305, 30.99386215209961, 35.144596099853516, 33.075416564941406, 32.729347229003906, 28.580575942993164, 24.38149070739746, 20.98691749572754, 20.640844345092773, 20.640844345092773, 18.9139347076416, 18.9139347076416, 12.006251335144043, 26.167707443237305, 53.45237731933594, 58.63315963745117, 49.99851989746094]"
contour_1659_5_2,Incredulity,Yes/No Rise,"[79.9486312866211, 86.16213989257812, 88.23373413085938, 88.23373413085938, 88.23373413085938, 114.13751220703125, 114.13751220703125, 115.86444091796875, 114.13751220703125, 109.99046325683594, 22.610759735107422, 40.23468780517578, 67.51067352294922, 77.18246459960938, 81.32603454589844, 115.86444091796875, 118.28318786621094, 124.49909210205078, 126.22600555419922, 126.22600555419922]"
contour_1659_6_1,Contradiction,Polarity Focus,"[-5.364695072174072, -0.874311625957489, 3.614628314971924, 1.887734293937683, -1.912533164024353, 22.610759735107422, 22.610759735107422, 31.245389938354492, 38.499149322509766, 39.19026184082031, 8.79540729522705, 0.16080617904663086, -8.473816871643066, -13.654596328735352, -24.016132354736328, -88.25688171386719, -133.1533660888672, -175.98509216308594, -170.112548828125, -167.35052490234375]"
contour_1659_6_2,Incredulity,Yes/No Rise,"[-21.94314956665039, -18.83536720275879, -18.83536720275879, -21.252029418945312, -28.531158447265625, -8.473816871643066, -10.200753211975098, -11.92767333984375, -19.855010986328125, -46.08868408203125, -115.54290771484375, -105.18138122558594, -98.27368927001953, -89.63909912109375, -79.277587890625, -24.016132354736328, -11.92767333984375, 27.791542053222656, 51.96842956542969, 34.69919967651367]"
contour_1659_6_3,Implication,Upstepped Fall,"[-75.82377624511719, -55.10072326660156, -34.377628326416016, -20.562284469604492, -15.381524085998535, -11.92767333984375, -11.92767333984375, -10.200753211975098, -10.200753211975098, -12.274092674255371, -25.743064880371094, -10.200753211975098, 7.068507671356201, 17.429990768432617, 29.51847267150879, -58.84916305541992, -133.1464385986328, -144.90054321289062, -145.2452392578125, -150.081298828125]"
contour_1659_7_1,Contradiction,Yes/No Rise,"[12.942760467529297, 22.274673461914062, 31.245389938354492, 40.23468780517578, 49.526153564453125, 76.14529418945312, 67.51067352294922, 64.05683135986328, 60.6030158996582, 45.06076431274414, -44.39313888549805, -47.501243591308594, -43.01228713989258, -38.521217346191406, -34.377628326416016, 5.687644958496094, 7.068507671356201, 7.068507671356201, 8.79540729522705, 11.89771842956543]"
contour_1659_7_2,Incredulity,Yes/No Rise,"[-35.42314529418945, -27.11527442932129, -17.108455657958984, -3.267247200012207, 10.2459135055542, 31.245389938354492, 32.97232437133789, 32.97232437133789, 34.354515075683594, 30.552196502685547, 39.8799934387207, 39.8799934387207, 38.153076171875, 38.153076171875, 34.3527717590332, -34.377628326416016, -32.99542236328125, -10.200753211975098, 27.10698127746582, 53.35409927368164]"
contour_1659_7_3,Implication,RFR,"[-64.77387237548828, -66.84304809570312, -67.18911743164062, -65.11787414550781, -63.0589485168457, -79.96733093261719, -82.73140716552734, -84.45832824707031, -86.18525695800781, -81.69937896728516, -84.45832824707031, -84.45832824707031, -86.18525695800781, -87.91218566894531, -89.98551940917969, -63.36497116088867, 34.36314392089844, 38.153076171875, 19.15690040588379, 25.719911575317383]"
contour_1663_6_2,Incredulity,Yes/No Rise,"[11.697651863098145, 13.773075103759766, 15.844657897949219, 17.915924072265625, 19.97487449645996, 21.025436401367188, 21.025436401367188, 21.025436401367188, 23.0966854095459, 25.15561866760254, -117.12809753417969, -117.81783294677734, -115.40119934082031, -112.98246002197266, -105.75501251220703, 15.844657897949219, 81.46761322021484, 110.82525634765625, 110.82525634765625, 110.82525634765625]"
contour_1677_7_2,Incredulity,Yes/No Rise,"[17.431190490722656, 25.371562957763672, 25.71626091003418, 27.44317626953125, 23.296142578125, -58.90283966064453, -80.65583038330078, -81.35279846191406, -74.7897720336914, -57.150115966796875, 95.14261627197266, 106.19354248046875, 115.51617431640625, 122.76995086669922, 130.7035369873047, 210.4967803955078, 212.2237091064453, 212.2237091064453, 213.95062255859375, 212.2237091064453]"
