id,title,song_num,page_num,catalogue_num,singer_num,performers,performer_genders,performer_band,culture_dplace_id,performer_age_group,genre,bpm_voice,bpm_drum,bpm,beat_duration,meters,voice_use,instrument_use,percussion_use,instrumentation,comments,lyrics,free_translation,tonality,analysis
ute001,The Dust of the Red Wagon,1,58,758,1,Little Jim (To'pātšuk),male,White River and Uinta,Nd58,,bear dance,95,,95,1,2/4,TRUE,,,,"Instrumentation is unclear: Densmore writes ""Morache not recorded""|Lyrics in the publication",,,G minor,"This melody comprises six rhythmic periods, the first four containing two measures each and the last two containing three measures each. The final measure in every period contains two eighth notes followed by a quarter note. This phrase is sung on the lowest tone in the period which, with its frequent recurrence, gives the phrase a certain emphasis. Noting the tones on which this occurs we find them to be G, F, G, F, G, G. The tones in the first, third, fifth, and sixth periods are those of the triad of G minor, and the song is analyzed in that key. The melody progresses chiefly by thirds, 63 per cent of the intervals being minor and 22 per cent major thirds."
ute002,Yellow Hair,2,59,784,2,Nikoree (Nikavari),,Uncompahgre,Nd62,old,bear dance,200,152,200|152,1,3/4,TRUE,TRUE,TRUE,voice|morache,Lyrics are transcribed in the publication,,,G minor,"This song is characterized by a monotonous rhythm and a lack of variety in melodic progression. Other songs containing the same characteristics are Nos. 3, 4, 6, 10, 15, and 16 in the Bear dance songs, and a majority of the hand game songs, Nos. 94-102. This rhythmic and melodic peculiarity suggests a vocal expression scarcely developed to the point of composed song. We find in it a resem blance to the rhythmic vocalization which accompanies concerted labor among peoples low in the scale of culture. In a majority of the songs cited the principal interval is the minor (or nonmajor) third, which characterizes the most primitive vocal expression of uncivilized peoples. (See Bull. 53, p. 7.) This interval is prominent also in the early music of civilization. The tone material of this song comprises a fundamental (G), with its minor third and minor seventh—a tone material not previously noted by the writer. For convenience the song is analyzed as in the key of G minor, though it can scarcely be said to constitute a key in the accepted sense of that term.
The rhythm of the notched-stick rattle is simple and does not vary in the songs recorded with its accompaniment. The rubbing stick is thrust downward upon the notched stick, producing a sharp, rasping sound, and as it is brought upward, preparatory to the next stroke, there is a similar but less pronounced sound, the downward stroke occupying a period of time slightly longer than that required for returning the rubbing stick to its original position. The sound pro duced by the upward motion varied with individuals, those who used he rattle with special energy producing, of course, a louder sound with the upward motion of the rubbing stick. The song under analysis is the only recorded Bear dance song in which the rattle and voice are not synchronous at the beginning of each count. In this song the tempo of the rattle is slightly slower than that of the voice."
ute003,Dance Faster,3,61,772,3,Fred Mart,male,,,young,bear dance,104,104,104,1,2/4|3/4,TRUE,TRUE,TRUE,voice|morache,Lyrics are partially transcribed in the publication,,,C major,"This song, in contrast to that next preceding, is char acterized by the interval of the major third, which constitutes 52 per cent of the intervals. Next in frequency is the interval of a fourth, constituting 27 per cent of the entire number. The rhythmic unit is short and occurs in both double and triple measures. Count- divisions similar to those in the rhythmic unit appear throughout the song. The melody tones are those of the major triad and fourth. The low G at the close of the song was given with distinctness, though it seemed to be below the natural compass of the singer's voice. No variation occurred in the four renditions of this melody. The interval of a fourth characterizes this song and is also prominent in Nos. 7, 11, 16, 20, 50, 88, 90, and 100. A monotonous rhythm somewhat resembling that of the present song is noted also in Nos. 4, 6, 10, 15, 16, 42, 98, and 101. This peculiarity was not found in songs of the Chippewa and Sioux."
ute004,Song of Nu'šina,4,62,773,3,Fred Mart,male,,,young,bear dance,126,,126,1,3/4,TRUE,,,voice,"""morache not recorded""",,,D major,"Two renditions of this song were recorded and are uniform in every respect. This is interesting, as the rhythmic unit is long and the measure-divisions monotonous. In numerous Ute songs there occurs a connective phrase, sung between renditions of the melody. In some instances a connective tone is sung midway of the ascent from the final tone of the song to that with which the repetition begins. In this instance the connective tone is on the same pitch as the lowest tone of the melody. A wide variety of intervals occurs in the song, a peculiarity which was noted in the more modern Sioux songs. Thus we find five sorts of ascending and four of descending intervals, while in the song next preceding, which was mistaken for an old song, almost 80 per cent of the intervals were fourths and major thirds. This song is melodic in structure and contains the tones of the fourth five-toned scale."
ute005,Bear Dance Song (a),5,63,690,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,bear dance,104,,104,1,2/4|2/4,TRUE,,,voice,"""morache not recorded""",,,B flat major,"The somewhat monotonous rhythm of this song is varied only by a triple measure near the close. The melody tones are those of the fourth five-toned scale, and the ascending and descending intervals are about equal in number. Major and minor thirds constitute 89 per cent of the intervals, though the fourth is prominent in a portion of the melody. Five renditions were recorded and show no variations."
ute006,Bear Dance Song (b),6,63,691,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,bear dance,76,,76,1,2/4|3/4,TRUE,,,voice,"""morache not recorded""",,,G flat major,"This song is harmonic in structure, containing only the tones of the major triad and the fourth, which is always raised a semitone. The rapid phrases in which this tone occurs were given without variation in the four renditions of the song. In tonality the song is major, and 57 per cent of the intervals are major thirds. The rhythmic form of the song is interesting and clear, with four occur rences of the rhythmic unit."
ute007,Bear Dance Song (c),7,64,692,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,bear dance,104,,104,1,2/4|3/4,TRUE,,,voice,"""morache not recorded""",,,A major,"In the renditions of this melody we have an example of the ""connective phrase"" found in Ute music and not in that of the Chippewa and Sioux previously analyzed by the writer. Similar phrases are transcribed in songs Nos. 39 (duplication), 41, 46, 70, 72, 84, 85, 86, 89, 91, 92, and 93. A connective tone has been mentioned in the analysis of No. 4. This connective phrase was sung slightly rubato in its two final measures and occurs between all the six renditions of the song. It can not be considered an introductory phrase, as the singer began with the first measure of the melody as transcribed. Among the Chippewa and Sioux it was not unusual to find an introductory phrase, which was sung before the first rendition of the song and omitted in all the subsequent renditions.
The rhythm of this song is clear and forceful, the two units being distinctly given. Thirty-eight progressions occur in the song, all but two of which are fourths and major thirds. (See No. 3.) The melody tones are those of the major triad and second."
ute008,Bear Dance Song (d),8,65,763,5,Clark Tonner (So'nawav),,White River and Uinta,Nd58,middle,bear dance,104,104,104,1,2/4|3/4,TRUE,TRUE,TRUE,voice|morache,,,,B flat major,"A peculiarity of this song is the rest during which, in the four renditions of the song, the voice was silent while the scraping of the rattle continued in exact tune. Two rhythmic units occur, and count-divisions similar to those of the units appear throughout the melody. About half the progressions are whole and half tones, which is unusual. The melody contains all the tones of the octave except the sixth and seventh. The descending intervals of a fourth were sung glissando in this as in numerous other songs of the Bear dance. This glissando was said to ""imitate the sound made by a bear."" Other songs containing rests are Nos. 11, 19, 27, 41, 46, 48, 68, 77, 95, 96, and 97."
ute009,Bear Dance Song (e),9,66,764,5,Clark Tonner (So'nawav),,White River and Uinta,Nd58,middle,bear dance,108,108,108,1,2/4|3/4,TRUE,TRUE,TRUE,voice|morache,Ute lyrics not recorded,,As the sun comes up it raises a dust.,C minor,"The tone material of this song comprises a fundamental with its minor third, fourth, and minor seventh. Progression is chiefly by thirds, which constitute 86 per cent of the intervals. The song contains four rhythmic periods and four closing measures. This form is accurately repeated in the three renditions of the song. Rattle and voice have the same tempo and were synchronous on the first of each count."
ute010,Bear Dance Song (f),10,67,765,5,Clark Tonner (So'nawav),,White River and Uinta,Nd58,middle,bear dance,58,58,58,1,2/4|3/4,TRUE,TRUE,TRUE,voice|morache,,,,C minor,"All the tones of the octave occur hi this song, which is minor in tonality and melodic in structure. The opening tone is the seventh, followed by a descending fourth sung glissando. This is an unusual opening but is uniform in the four renditions of the song. About 65 per cent of the progressions are thirds, though the fourth is prominent in the first part of the song. The rhythmic unit is short and in itself uninteresting, but the triple measures give variety and character to the rhythm of the song as a whole. The tempo of the song is unusually slow."
ute011,Bear Dance Song (g),11,68,766,5,Clark Tonner (So'nawav),,White River and Uinta,Nd58,middle,bear dance,114,,114,1,3/4|2/4,TRUE,,,voice,"""morache not recorded""",,,G sharp minor,"Four renditions of this song were recorded and in them all occur the changes of tempo indicated in the transcription. The first of the slower phrases is on a tone which appettrs to have little relation to the rest of the melody, but this tone was persistent in the several renditions. Two rhythmic units occur, having the same division of the first count bxit differing in the remaining portion. The fourth is a prominent interval, comprising 25 per cent of the entire number. (See No. 3.) Attention is directed to the ascent of a ninth, midway through the song. Reference to Table 12 on page 41 will show .this to be an unusual progression. The song is melodic in structure and contains the tones of the second five-toned scale. Other songs containing rests are noted in the analysis of No. 8. Other songs containing a change of tempo are Nos. 76 and 99."
ute012,Bear Dance Song (h),12,69,739,6,Joshua Washington (Pa'tšatš),male,,,young,bear dance,66,66,66,1,3/4|2/4,TRUE,TRUE,TRUE,voice|morache,,,,D flat major,"The rhythmic unit of this song occurs only twice, the second time being on a pitcli slightly lower than the first. Count- divisions similar to those of the unit occur throughout the song. Seven renditions were recorded with no variation except that the sixteenth note followed by an eighth note was not always clear in relative time value. The fourth is prominent in the structure of the melody, though almost half the progressions are whole tones. The song has a compass of nine tones and contains all the tones of the octave except the seventh"
ute013,Bear Dance Song (i),13,69,740,6,Joshua Washington (Pa'tšatš),male,,,young,bear dance,63,63,63,1,2/4|3/4,TRUE,TRUE,TRUE,voice|morache,,,,D flat major,"This is a pleasing melody containing the tones of the fourth five-toned scale. Six renditions were recorded, the tune being continuous throughout the performance. The wide variety of intervals suggests that the song may be modern, since that peculiarity characterized Sioux songs which were known to be less than 50 years old. This song contains five sorts of ascending and five of descending intervals. The glissando manner of singing was especially marked in this instance."
ute014,Bear Dance Song (j),14,70,730,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,bear dance,63,63,63,1,2/4|5/8,TRUE,TRUE,TRUE,voice|morache,,,,A major,"Although 87 per cent of the progressions in this song are minor thirds and major seconds, the melody is varied and inter esting, with a compass of nine tones. The rhythmic unit comprises an entire octave. Three renditions were recorded, in all of which the measure transcribed in 5-8 time was sung as indicated. Only one other song (No. 27) con tarns 5-8 measures."
ute015,Bear Dance Song (k),15,70,775,8,Areev,male,White River and Uinta,Nd58,middle,bear dance,120,120,120,1,3/4,TRUE,TRUE,TRUE,voice|morache,,,,G major,In rhythm this song is typical of the monotonous type of Bear dance song which could be continued indefinitely. (See No. 2.) The two rhythmic units are alike except that in the second there is a concluding measure which gives balance to the rhythm of the song as a whole. With one exception the progressions are major and minor thirds. Several renditions were recorded and show no points of difference.
ute016,Final Song of Bear Dance (a),16,71,774,3,Fred Mart,male,,,young,bear dance,72,,72,1,2/4,TRUE,,,voice,"""morache not recorded""",,,G major,"The rhythm of this song is unusually interesting. It will be noted that the first and third rhythmic units have the same division of the second count and that the second and third units have the same division of the first count. The even triplet division of certain measures can not be considered a unit of rhythm, as a triplet occurs in the first measure of the first unit. This rhythmic structure does not vary in the several renditions of the song. Sixty-five pro gressions occur, the only intervals being the fourth and the major third. (See Nos. 3 and 17.) The song has a compass of six tones and contains only the tones of the major triad."
ute017,Final Song of Bear Dance (b),17,72,693,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,bear dance,144,144,144,1,3/4|4/4,TRUE,TRUE,TRUE,voice|morache,,,,E flat major,"This, like the song next preceding, is major in tonality, harmonic in structure, has a compass of six tones, and progresses only by intervals of the fourth and the major third. The present melody contains 15 progressions, 53 per cent of which are downward, and the preceding melody contains 67 progressions, 51 per cent of which are downward. With these melodic similarities it is interest ing to note the difference between the rhythmic character of the two songs. Only one rhythmic unit occurs in the song under analysis, its four repetitions comprising the entire melody. The preceding song contains three short rhythmic units with many intervening measures. The present song contains eight changes of measure lengths, while the preceding song is in 2-4 time throughout."
ute018,Sun Dance Song (a),18,82,694,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,sun dance,72,72,72,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm: eighth notes,,,G sharp minor,"Two rhythmic units occur in this song, the count-divi sions of the first being reversed in the second. The song comprises three rhythmic periods, the first two containing five measures each and the third containing four measures. All the tones of the octave occur in the song, which is minor in tonality and progresses chiefly by whole tones. Voice and drum have the same tempo and are synchronous on the first of each count."
ute019,Sun Dance Song (b),19,82,695,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,sun dance,76,76,76,1,2/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm: eighth notes,,,B flat minor,"The transcription of this song is from the fourth rendition. An interesting variation in previous renditions is that measures 5, 9, and 14 are frequently changed from double to triple measures by a repetition of the first count. The rest midway throu h the song was given distinctly in all the renditions. For other songs containing rests see No. 8. With three exceptions the progressions are thirds and major seconds, yet the melody has a range of 13 tones. The song is major in tonality and contains all the tones of the octave except the seventh."
ute020,Sun Dance Song (c),20,83,700,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,sun dance,72,72,72,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhyth: quarter notes,,,A minor,"A descending progression of a fourth constitutes almost 25 per cent of the intervals in this song. (See No. 3.) No rhythmic unit is present, although an eighth-note division is of frequent occur rence. The song is minor in tonality, melodic in structure, and lacks the second tone of the complete octave. The drumbeat was in quarter-note values, the strokes being of equal force."
ute021,Sun Dance Song (d),21,84,777,8,Areev,male,Uncompahgre,Nd62,old,sun dance,88,88,88,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm: eighth notes,,,B flat minor,"The rhythm of this song was accurately repeated in the three renditions except in the measure before the last, in which the note-values often were given as four eighth notes. The rhythmic form is irregular but coherent. Two rhythmic units occur, the first comprising one measure and the second nine measures. The song is minor in tonality, begins and ends on the dominant, and lacks the seventh and second tones of the complete octave. In structure it is melodic with harmonic framework, the tonic chord being strongly in evidence. Thirty-seven progressions occur, about two-thirds of which are descending intervals."
ute022,Sun Dance Song (e),22,85,778,8,Areev,male,Uncompahgre,Nd62,old,sun dance,132,132,132,0.5,3/8|2/8,TRUE,TRUE,TRUE,voice|drum,Drum rhythm: eighth notes,,,B flat major,"Voice and drum have the same time unit in this song, the drum in unaccented eighth"" notes continuing steadily through the double and triple measures of the melody. The tonic chord prominent in the structure of the song, which begins on the dominant in the upper octave and ends on the dominant in the lower octave. Only one other song (No. 72) of this series begins in 3-8 time."
ute023,Sun Dance Song (f),23,85,710,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,sun dance,92,,92,1,3/4|2/4,TRUE,,,voice,"""drum not recorded""",,,A flat major,"The tonic chord prominent in the structure of this song, which, like the preceding song, begins and ends on the dominant. An unaccented half note occurs four times but does not form part of a rhythmic unit. Forty-three per cent of the progressions are semi tones, proportion which unusual in analyzed Indian songs. This transcription from the last of several renditions which show some slight points of difference."
ute024,Sun Dance Song (g),24,86,786,12,Andrew Frank (Tavi'poniš),male,,,young,sun dance,88,88,88,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm: eighth notes,,,C minor,"This song has a compass of 12 tones, which is somewhat unusual in Ute songs. A wide variety of progressions appear in the melody, but the only tones are those of the minor triad and fourth. The transcription is from the third of five renditions which show some unimportant variations."
ute025,Sun Dance Song (h),25,86,787,12,Andrew Frank (Tavi'poniš),male,,,young,sun dance,88,,88,1,3/4|2/4,TRUE,,,voice,"""drum not recorded""",,,A major,"This melody contains six sorts of ascending and six of descending intervals, which is an unusually wide variety. The tonic chord constitutes the framework of the melody, which contains all the tones of the octave except the seventh. Like several other Sun dance songs this begins on the dominant in the upper and ends on the dominant in the lower octave. The group of five sixteenth notes was sung with distinctness."
ute026,Sun Dance Song (i),26,87,798,13,Fanny Provo (Sato'yum),female,,,old,sun dance,72,,72,1,2/4|3/4,TRUE,,,voice,"""drum not recorded""",,,B flat minor,"An aged woman recorded this song, which has a com pass of an octave and contains the tones of the second five-toned scale. A sixteenth note followed by a dotted eighth note characterizes the melody, but does not form part of a rhythmic unit."
ute027,Undetermined Dance Song (a),27,88,788,14,Sidney Blueotter (Sa'vapātšuk),,Uncompahgre,Nd62,old,undetermined dance,84,,84,1,2/4|3/4|5/8|3/8,TRUE,,,voice,"""drum not recorded""",,"On a mountain, the noise of the wind.",G major,"This melody is characterized by small progressions, 83 per cent of the intervals being a minor third, or smaller than a minor third — that containing from one to three semitones. The two rhythmic units have no resemblance to each other, one occurring in the first and the other in the latter portion of the song. The time values were given with exactness, three renditions being recorded and showing no differences. For other songs containing rests see No. 8. Only one other song of this series (No. 14) contains 5-8 measures."
ute028,Undetermined Dance Song (b),28,89,789,14,Sidney Blueotter (Sa'vapātšuk),,Uncompahgre,Nd62,old,undetermined dance,69,,69,1,3/4|2/4,TRUE,FALSE,FALSE,voice,,,,E flat major,"This song resembles the preceding in that it contains two rhythmic units and all the tones of the octave. About 89 per cent of the progressions are whole tones and semitones. Other songs containing a large proportion of these intervals are Nos. 34, 36, 41, 44, 49, 52, 73, 82, 89, 98, and 108. The song has a compass of 12 tones. The steadily descending trend of the melody is shown in the melody plot (fig. 2). This song and the song next following were recorded without drum, as no drum was used with them in the dance."
ute029,Undetermined Dance Song (c),29,89,767,5,Clark Tonner (So'nawav),,White River and Uinta,Nd58,middle,undetermined dance,104,,104,1,2/4,TRUE,FALSE,FALSE,voice,,,,G major,"The only intervals in this song are fourths and thirds, the major and minor thirds each constituting about 40 per cent of the entire number. Ascending and descending intervals are more nearly equal than in a majority of the songs under analysis. The repetitions of the rhythmic unit comprise the entire song except the opening and closing measures. All the tones of the octave, except the fourth, occur in the song, which has a compass of 10 tones. No change of time occurs in this melody."
ute030,Turkey Dance Song (a),30,97,731,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,turkey dance,76,76,76,1,2/4|7/8|3/8|5/8|3/4,TRUE,TRUE,TRUE,voice|drum,,,,B major,"In this song the interrupted drumbeat, which characterizes the Turkey dance songs, was given with sufficient clearness to permit its transcription below the melody notes (cf. Nos. 31, 45). 
The eighth-note values of the drumbeats were maintained more steadily in the 5-8 and 7-8 measures than in the 2-4 and 3-4 meas ures, and the drum was more synchronous with the voice in the latter than in the first part of the song; thus the notation of the drum should be understood as approximate rather than absolute. After singing the song as transcribed the singer began at the first measure without a break in the time, ending the performance with the ninth measure of the song. The third and sixth measures in both renditions were sung as indicated, although the ninth and eleventh measures from the close, containing the same progressions, were sung in 3-4 time.
Observing the formation of the melody, we note that it is major in tonality and comprises the tones of the fourth five-toned scale with B as keynote, yet the structure of the melody is chiefly that of the minor triad and seventh. (See analysis of No. 38.) The song has a compass of 11 tones, yet 87 per cent of the progressions contain two or three semitones."
ute031,Turkey Dance Song (b),31,98,732,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,turkey dance,104,104,104,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm similar to No. 30 (eighth notes),,,F sharp minor,"This song resembles the preceding song in melodic structure, though differing widely from it in rhythm. Eighty-four per cent of the progressions contain two or three semitones, yet the song has a compass of 10 tones. Ascending and descending pro gressions are singularly uniform, there being in ascending progression 1 fourth, 3 minor thirds, and 3 major seconds, while the descending progressions comprise 2 fourths, 5 major thirds, and 5 major seconds. The tone material is that of the second five-toned scale. The inter rupted drumbeat, noted in the preceding song, is present in this phonograph record but is not transcribed."
