id,title,song_num,page_num,catalogue_num,singer_num,performers,performer_genders,performer_band,culture_dplace_id,performer_age_group,genre,bpm_voice,bpm_drum,bpm,beat_duration,meters,voice_use,instrument_use,percussion_use,instrumentation,comments,lyrics,free_translation,tonality,analysis
ute032,Turkey Dance Song (c),32,99,741,6,Joshua Washington (Pa'tšatš),male,,,young,turkey dance,96,96,96,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm similar to No. 30 (eighth notes),,,B major,"The downward trend of this song, following the inter vals of the tonic chord, is emphasized by a glissando of the voice, indicated in the transcription. The melody contains only the tones of the major triad and second. It has a compass of 11 tones and a majority of the progressions are minor thirds. No ascending pro gressions occur between accented tones. (See plot, fig. 4.) Repe titions of the rhythmic unit comprise the entire melody except the closing measures."
ute033,Turkey Dance Song (d),33,99,742,6,Joshua Washington (Pa'tšatš),male,,,young,turkey dance,80,88,80,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm similar to No. 30 (eighth notes),,,irregular,"The progressions of this melody suggest E flat as a keynote, but G (the third) is not present and the melody is not classified in tonality or key. Another song of the present series lacking the third is No. 37. (See Bull. 53, p. 140, and Bull. 61, p. 135.) The interval of a fourth constitutes 22 per cent of the progressions, the remaining intervals, with one exception, being major and minor thirds. Two rhythmic periods comprise the entire song, a short rhythmic unit occurring in both periods. The drum is slightly faster than the voice and steadily maintained in the five renditions."
ute034,Turkey Dance Song (e),34,100,790,15,Chigoop (Tšigu'p),,Uncompahgre,Nd62,old,turkey dance,76,76,76,1,3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm similar to No. 30 (eighth notes),,,B major,"In melodic structure this song comprises three parts: The first (3 measures) is based on the major triad B-D sharp-F sharp; the second (1 measure) on the minor triad G sharp-B-D sharp; and the third (4 measures) on the chord B-D.sharp-F sharp-B, the accented tones following the descending intervals of this chord. The song is thus seen to be strongly harmonic in character. No interval larger than a minor third occurs in the song, and about 58 per cent of the progressions are whole tones. (See No. 28.) The song has a compass of 13 tones and contains the entire octave except the seventh. Repetitions of the rhythmic unit comprise practically the entire song."
ute035,Turkey Dance Song (f),35,100,791,15,Chigoop (Tšigu'p),,Uncompahgre,Nd62,old,turkey dance,72,,72,1,2/4|3/4,TRUE,,,voice,"""drum not recorded""",,,E major,This song is not rhythmic in character. It contains all the tones of the octave except the fourth and is harmonic in structure.
ute036,Woman's Dance Song (a),36,102,779,8,Areev,male,Uncompahgre,Nd62,old,woman's dance,80,80,80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,B flat major,"The rhythmic structure of this song is interesting. Two rhythmic units occur, the first containing three and the second two counts. After a repetition of the first rhythmic unit we note a measure suggesting the second unit, followed by a measure resem bling the first unit, this, in turn, followed by the second unit and its repetition. The first unit reappears and is followed by a measure bearing resemblances to both units, the song closing with three repetitions of the second unit. This intelligent use of thematic material indicates a degree of musical cultivation among the Utes. The melody has a compass of an octave and contains all the tones of the octave except the seventh. Whole tones comprise 84 per cent of the progressions. (See No. 28.)"
ute037,Woman's Dance Song (b),37,103,743,6,Joshua Washington (Pa'tšatš),male,,,young,woman's dance,80,80,80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,irregular,"This song contains the tones B flat, E flat, G natural, and A natural, suggesting the key of B flat major, yet the third of that key does not appear. (See No. 33.) The song begins with an ascending octave. Only one other Ute song has this initial interval (No. 91). Chippewa and Sioux songs with this peculiarity are noted in Bulletin 53, page 81, and Bulletin 61, page 343. It also begins and ends on the same tone. (See Nos. 42, 59, 91, and 97 of this series; also Bull. 53, p. 222, and Bull. 61, p. 257.) About one-third of the intervals are fourths. Two rhythmic units occur, the rhythm of the second unit being steadily different from that of the first unit. A first and second ending occurs also in the dupli cation No. 39 and in No. 48. 
This song is considered in the Appendix, pages 206-208."
ute038,Woman's Dance Song (c),38,104,744,6,Joshua Washington (Pa'tšatš),male,,,young,woman's dance,80,80,80,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,G sharp minor,"This song contains only the tones of the minor triad and seventh. The only other Ute song containing this tone material is No. 71.
Concerning this characteristic among Chippewa songs, see Bulletin 45, page 142, and Bulletin 53, page 258; among the Sioux songs, see Bulletin 61, pages 184,337. This chord has been found in the music of the American Negro 18 and was noted by Prof. J. C. Fillmore in songs of the Nass River Indians living in British Columbia; also among the songs of the Dahomy collected by Prof. Fillmore at the World's Columbian Exposition in Chicago, 1892.
In the songs analyzed by the present writer this chord appears in two forms: (1) In songs of minor tonality it constitutes the tonic chord with seventh added, and (2) in songs of major tonality it constitutes the submediant chord with the dominant of the key added as its highest tone. It will be noted that in the first form the tonic triad appears as the lower and in the second form as the upper portion of the chord. The second is the more frequent form, as shown by the fact that 11 Chippewa songs are characterized by this chord and only three are minor in tonality. (See song No. 30.) In the song under analysis the tonic triad (G sharp, B-D sharp) forms the framework of the melody, the seventh being less prominent and occurring only twice. The rhythmic unit is short and its repe titions comprise all the song except the closing measures. Four renditions were recorded and show no differences except that in one rendition the opening phrase, before the repeated portion, was omitted. Major and minor thirds constitute 68 per cent of the progressions."
ute039,Lame Dance Song (a),39,106,701,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,lame dance,69,69,69,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"We have before us for consideration two renditions of a song by the same singer (cf. Nos. 77, 78), the first rendition being- recorded in 1914 and the second -in 1916. The duplication was accidental, which adds to the interest of the comparison. On the first occasion the song was sung three times and on the second it was sung twice. Comparing the transcriptions of the two rendi tions, we find in the second a more regular rhythm and also an ornamentation of the melody, as in the third measure. The first-named peculiarity is shown by the presence of rhythmic units, the latter by a larger proportion of whole-tone progressions. Inquiry was made concerning the life of the singer during the two years elapsing between the making of the records, as the rhythm might possibly be influenced by an adaptation to the ways of the white man. The Government officials on the reservation were, however, of the opinion that ho appreciable change had taken place in the singer and the difference in the records was attributed by them to a difference in mood at the time of recording."
ute040,Lame Dance Song (b),40,109,720,16,Tim Johnson,male,White River and Uinta,Nd58,old,lame dance,76,76,76,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"This song contains only one word (Tsiyuta), said to be the Shoshoni term applied by them to the Utes. The rhythmic struc ture of the song comprises four periods, each containing four meas ures, except the third, which has only three measures. Each of these periods ends with a triple measure. In melodic form the song is characterized by wide expansion and small intervals, the range being 1 1 tones and about 60 per cent of the progressions being smaller than a major third. (See No. 2&.) Three renditions were recorded, the only differences being a slight variation in the fourth measure. The song contains all the tones of the octave."
ute041,Lame Dance Song (c),41,110,768,17,Paul Pegaroos,male,Uncompahgre,Nd62,old,lame dance,63,63,63,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"Two renditions of this song were recorded, and in both are found the same number of sixteenth notes in the third measure from the close, this phrase being divided into three groups of two notes each. The song contains no rhythmic unit, though several measures begin with a dotted eighth followed by a sixteenth note. A short connective phrase was sung between the renditions. (See No. 7.) For other songs containing rests see analysis of No. 8. Sixty- five per cent of the progressions are whole tones —a peculiarity noted in the analysis of No. 28."
ute042,Closing Song of the Lame Dance,42,111,769,17,Paul Pegaroos,male,Uncompahgre,Nd62,old,lame dance,104,112,104|112,1,2/4,TRUE,TRUE,TRUE,voice|drum,,,,G sharp minor,"This song resembles No. 17, which was sung at the conclusion of the Bear dance, but a comparison of the trend of the two melodies shows the upper tone to be the more important in No. 17 and the lower tone in the present instance. A fundamental and its minor third are the only tones in this song, while No. 17 contains also the minor seventh, occurring as an unaccented tone. This song comprises four periods, all having the same rhythm. It begins and ends on the same tone. (See No. 37.) ,"
ute043,Dragging-Feet Dance (a),43,112,721,16,Tim Johnson,male,White River and Uinta,Nd58,old,dragging-feet dance,108,108,108,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"This melody progresses chiefly by the minor third, which constitutes 71 per cent of the intervals. The rhythmic unit comprises five measures and occurs twice. It interesting to note the resemblance between the opening measures of the song and the rhythmic unit. Nine renditions were recorded without a break in the time. The drumbeat was synchronous with the voice."
ute044,Dragging-Feet Dance (b),44,113,746,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,dragging-feet dance,104,104,104,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D flat minor,"Nine renditions of this song were recorded without a break in the time. The melody is rhythmic, in character but con tains no rhythmic unit. Only three sorts of progressions occur— the fourth (constituting 32 per cent), the major second (62 per cent), and one interval of a major third (see No. 28) . All the major seconds were uncertain in intonation. The song is harmonic in structure and contains the octave complete except the second and seventh."
ute045,Closing Song of the Dragging-Feet Dance,45,113,702,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,dragging-feet dance,104,104,104,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,B flat major,"In this song, which was sung at the conclusion of the Dragging-feet dance, there was a break in the drumbeat, as a signal for the end of the dancing. This break was always given at the same point in -the song. In two renditions this interruption occurred as transcribed (cf. No. 30). It is interesting to note that in the inter rupted portion the drumbeat is slightly after the voice, while in the remainder of the song it is synchronous with the voice. The only difference in the renditions (several of which were without drum) is that in a few instances the first tone in the second occurrence of the rhythmic unit was sung as a quarter note. The rhythmic unit is long, as in No. 43. With the exception of one interval, a minor sixth, the progressions are thirds and major seconds. The song is melodic in structure and contains the tones of the fourth five-toned scale."
ute046,Tea Dance Song (a),46,114,733,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,tea dance,88,88,88,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"The keynote of this song is considered to be E, the tonality is therefore major, yet the major third appears only once as a progression. The interval of a fourth is strongly in evidence, both as a progression and in the structure of the melody. A rhythmic unit occurs four times in succession, the two first occurrences being on the tone F sharp, E, B, and the second and third occurrences being on the tones B, G sharp, F sharp, after which the melody descends to B along lines which suggest the tonic chord. The portion of the melody included in measures 4 to 8 resembles numerous other Ute dances in its reiteration of a minor third (cf..Nos. 16, 42, 51). The tone material in this portion of the song is similar to that in No. 2. Other songs containing rests are noted in the analysis of No. 8, and other songs with connective phrase in the analysis of No. 7."
ute047,Tea Dance Song (b),47,116,734,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,tea dance,104,104,104,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,G major,"The drumbeat of this song is similar to that of the preceding song, during which the people danced. The song had the unusual range of 15 tones and is based on the fourth five-toned scale. Two renditions were recorded without variation. This is interesting, as three rhythmic units occur, the first and third closely resembling each other. The eighth measure contains a reversal of the count- divisions of the second rhythmic unit, in a triple measure. As has been noted, a measure of this sort frequently gives a certain balance to the rhythm of a song as a whole."
ute048,Tea Dance Song (c),48,117,722,16,Tim Johnson,male,White River and Uinta,Nd58,old,tea dance,84,84,84,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"This song contains only the tones of the major triad and second, has a compass of 11 tones, and is melodic in structure. The fourth occurs 14 times, comprising about half the entire number of intervals. In contrast to the preceding song the drumbeat is in unaccented eighth notes. For other songs containing rests see No. 8. A first and second ending occurs also in the duplication of No. 39 and in No. 48."
ute049,Double Dance Song (a),49,118,776,8,Areev,male,Uncompahgre,Nd62,old,double dance,112,112,112,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,B minor,"A progression by whole tones characterizes this melody, about 73 per cent of the intervals being major seconds. (See No. 28.) Two rhythmic units occur—one in double, the other in triple time. These differ in the latter portion. The song is based on the second five-toned scale and has a compass of six tones. Drum and voice are synchronous."
ute050,Double Dance Song (b),50,119,770,17,Paul Pegaroos,male,Uncompahgre,Nd62,old,double dance,92,92,92,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,A major,"This song comprises three rhythmic periods, each with its rhythmic unit. The tone material is the major triad and sixth, which is less frequent in the Ute songs than in those of the Chippewa and Sioux. An ascending fourth occurs five times and a descending minor third occurs nine times. In contrast to the preceding song the drumbeat is in unaccented eighth notes."
ute051,Iron Line Dance Song,51,120,703,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,iron line dance,116,116,116,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,D major,"Two rhythmic units occur in this song, the second appearing to be an elaboration of the first. The opening and closing measures contain phrases which resemble but do not repeat the rhythmic unit. The principal interval is the minor third, which con stitutes more than 60 per cent of the progressions. All the tones of the octave occur in the song, which is harmonic in structure. Drum and voice are synchronous."
ute052,Song Used in Treatment of Sick (a),52,132,711,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,Irregular,
ute053,Song Used in Treatment of Sick (b),53,132,712,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,3/4,TRUE,,,voice,"""Drum not recorded""",,,E flat major,
ute054,Song Used in Treatment of Sick (c),54,132,713,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,76,,76,1,2/4,TRUE,,,voice,"""Drum not recorded""",,,E flat major,
ute055,Song Used in Treatment of Sick (d),55,132,714,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,Irregular,
ute056,Song Used in Treatment of Sick (e),56,133,715,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,76,,76,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,Irregular,
ute057,Song Used in Treatment of Sick (f),57,133,716,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,Irregular,
ute058,Song Used in Treatment of Sick (g),58,133,717,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,G major,
ute059,Song Used in Tratment of Sick (h),59,133,718,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,G major,
ute060,Song Used in Treatment of Sick (i),60,134,719,11,Teddy Pageets (Pa'gitš),male,White River and Uinta,Nd58,middle,treatment of sick,63,,63,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,G major,
ute061,Song Used in Treatment of Sick (j),61,136,752,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,2/3|3/4,TRUE,,,voice,"""Drum not recorded""",,,D flat major,
ute062,Song Used in Treatment of Sick (k),62,137,753,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,55,,55,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,B flat minor,
ute063,Song Used in Treatment of Sick (l),63,137,754,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,58,,58,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,C major,
ute064,Song Used in Treatment of Sick (m),64,138,755,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,92,,92,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,C major,
ute065,Song Used in Treatment of Sick (n),65,138,756,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,88,,88,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,B flat major,
ute066,Song Used in Treatment of Sick (o),66,139,757,25,Mrs. Washington (Sa'kwiagant),female,White River and Uinta,Nd58,middle,treatment of sick,66,,66,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,B flat major,
ute067,War Song (a),67,147,759,1,Little Jim (To'pātšuk),male,White River and Uinta,Nd58,old,war song,126,126,126,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D flat major,"This song is on the fourth five-toned scale with D flat as its keynote. In structure it is melodic with harmonic framework. The rhythmic unit comprises three measures. Attention is directed to the ninth, tenth, and eleventh measures, which bear a close resem blance to the rhythmic unit, but were sung with a different accent and phrasing. The half note in the ninth measure was sung as the close of the preceding phrase, the tenth measure was begun with an accent, and the eleventh measure given two quarter notes instead of one half note. This distinction was clearly given in all renditions of the song."
ute068,War Song (b),68,148,704,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,war song,84,,84,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,D major,"This melody is simple in form, has a compass of an octave, and contains the tones of the fourth five-toned scale. It begins on the octave, and ends on the tonic, about two-thirds of the progressions being downward. In structure it is melodic. No rhythmic unit occurs and the song as a whole has not a decided rhythm. For other songs containing rests see No. 8."
ute069,War Song (c),69,148,723,16,Tim Johnson,male,White River and Uinta,Nd58,old,war song,80,80,80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D flat major,"Several renditions of this song were recorded and show no material variation. This is interesting to note, as the two rhythmic units differ only in the division of the final count. The song is on the fourth five-toned scale and has a compass of an octave. The fourth is a prominent interval, comprising more than a fourth of the entire number of progressions. The association of this interval with songs concerning motion has been frequently noted. This song resembles the song next following so closely as to suggest an unintentional duplication."
ute070,War Song (d),70,149,792,19,Dave Weetch (Witš),,White River and Uinta,Nd58,middle,war song,88,80,88|80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D flat major,"Between the renditions of this song there was sung a brief connective phrase which is represented in the transcription by two half notes, but which was sung with various divisions of the count. It is of interest as showing the manner in which the Utes frequently break the ascent of an octave in repeating a song. This is contrasted with the customs of the Sioux and Chippewa, who fre quently make the direct ascent of an octave or a twelfth in repeating a song. Songs having a connective phrase are noted in the analysis of No. 7. This song is divided rhythmically into two parts, which are alike except for the fifth measure. It will be readily noted that no measure corresponding to this appears after the rhythmic units in the second portion of the song. Another slight difference is that the first part ends in 3-A and the second in 2-4 time. The tempo of the drum was not strictly maintained, but was slightly slower than the voice throughout the renditions. --The melody is on the fourth five-toned scale, and about three-fourths of the intervals are descending progres sions."
ute071,Scout Song,71,150,724,16,Tim Johnson,male,White River and Uinta,Nd58,old,war song,72,,72,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,There is no one near.,G sharp minor,"This song contains only the tones of the minor triad and seventh, a tone-material which is considered in the analysis of No. 38. Throughout the rendition of this song the tone was firm and the intonation good. The descent of a seventh in two intervals, occurring in the rhythmic unit, is effective and is barbaric in character. The intervals are large, and only 19 progressions occur in the song. The tempo is quite slow. The interval of a fifth is prominent in this song, 42 per cent of the progressions being fifths."
ute072,War Song (e),72,151,705,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,war song,126,63,126,0.5,3/8|2/8,TRUE,TRUE,TRUE,voice|drum,The metronome mark for the drum is quarter=63,,,A flat major,"Instead of a uniform drumbeat throughout the song, we have in this instance a very rapid drumbeat in the opening meas ures, followed by a quarter-note rhythm. Other songs with the same peculiarity are Nos. 86, 87, and 88. This seems an individual phase rather than one connected with the character of the song. The quarter-note drumbeat was maintained steadily during the 3-8 measures of the song and synchronized occasionally with the voice. Only one other song (No. 22) begins in 3-8 time. In the fourth and fifth renditions the singer interpolated sharp, shrill cries before the connective phrase. (See No. 7.) The melody contains the tones of the fourth five-toned scale and is melodic in structure. Only one- fourth of the intervals are larger than a minor third."
ute073,War Song (f),73,152,747,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,war song,76,,76,1,2/4|3/4|4/4,TRUE,,,voice,"""Drum not recorded""",,,C major,"Two renditions of this song were recorded with prac tically no variations. In both renditions the second count in the second measure was sung as two eighth notes, thus differentiating it from the rhythmic unit in which the corresponding count is sung as a quarter note. Neither are the divisions of the last count like those in the following measure. Only about one-eighth of the intervals are larger than a major third, and more than half are major and minor seconds. (See No. 28.) The song has a compass of an octave."
ute074,Parade of Returning Warriors,74,153,748,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,war song,66,66,66,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,G flat major,"This song is on the fourth five-toned scale with G flat as its keynote. Two renditions were recorded, each containing a repeated portion as indicated in the transcription. Two rhythmic units occur, the difference between them being slight but clearly given by the singer. The song is melodic in structure, and almost half the intervals are major seconds."
