id,title,song_num,page_num,catalogue_num,singer_num,performers,performer_genders,performer_band,culture_dplace_id,performer_age_group,genre,bpm_voice,bpm_drum,bpm,beat_duration,meters,voice_use,instrument_use,percussion_use,instrumentation,comments,lyrics,free_translation,tonality,analysis
ute075,War Song (g),75,154,749,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,war song,63,63,63,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,B major,"This song is characterized by a compass of 12 tones, which is unusual in this series. The song contains no change of time, differing in this respect from a majority of the present songs. The rhythmic unit is interesting and occurs seven times. As cending and descending intervals are almost equal in number, the song containing 10 ascending and 10 descending major thirds. The melody contains only the tones of the major triad."
ute076,Song When Washing the Wounded (a),76,155,725,16,Tim Johnson,male,White River and Uinta,Nd58,old,war song,84,,84,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,E flat major,"A peculiarity of this song is the measure in slower time, this change in tempo being the same in all renditions. (See No. 11.) The phrasing was clearly given throughout the song. Sixty per cent of the intervals are minor thirds, about equally divided between ascending and descending progressions. The song contains only the tones of the major triad and sixth."
ute077,Song When Washing the Wounded (b),77,155,706,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,war song,104,,104,1,2/4|5/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,G sharp minor,"This song was recorded by the same singer at two differ ent times, thus affording an interesting opportunity for observing the accuracy with which the song was repeated. (Cf. Nos. 39 and 78.) Six renditions were recorded in 1914, the renditions being uniform and connected without a break in the time. The transcrip tion is from the cylinder made in 1914. Five renditions of the same song were recorded in 1916, at which time the writer did not play, the first record, but ""hummed"" the transcription. The singer recog nized it and said he would like to make another record of it. This second cylinder was transcribed and the results compared. In this comparison it is found that all the renditions recorded in 1916 omit the fifth and sixth measures and the last measure of the song as transcribed. As these measures are repetitions, this would be of slight importance, but as it reduces the occurrences of these phrases from three to two the change suggests a tendency toward regularity and conventionality. The first group of renditions was in a tempo of quarter = 104, and the key of G minor: the second was faster (quarter =108) but in a lower key—the key of F sharp minor. The 5-4 division of certain measures was strictly maintained. The song contains the tones of the second five-toned scale and is melodic in structure. Considering the lack of variety in progressions the melody is inter esting and quite diversified. One-half the intervals are minor thirds, and of the other half all except one interval are major seconds, that interval being an ascending fourth. Other songs containing rests are noted in the analysis of No. 8."
ute078,Scalp Dance Song (a),78,157,760,1,Little Jim (To'pātšuk),male,White River and Uinta,Nd58,old,war song,96,,96,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,E flat minor,"This song was twice recorded by the same singer, only one of the records being transcribed (cf. Nos. 39 and 77). The repetition arose from an impression frequently noted among the Indians, that if the words are changed in a melody it becomes a different song. Thus, in the first instance, the singer said this was a song which he sang in the war dance when he brought home a captive woman, and, in the second instance, he said it was a scalp dance song. The words were not taken in either rendition.
A comparison of the two cylinders shows the pitch of the rendi tions to be the same. Five repetitions of the song were recorded the first time and six the second time. The differences in these 11 renditions are too slight to be of importance. In the first group the opening phrase was occasionally repeated, and in the second group the ending was occasionally changed in rhythm, and the fifth measure (last two counts) contained quarter in place of eighth notes. Passing from this comparison to an analysis of the transcription, we note that the melody contains only the tones of the minor triad and fourth and in structure is melodic with harmonic framework. More than half the intervate are minor thirds, a majority of the remainder being major seconds."
ute079,Scalp Dance Song (b),79,158,750,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,war song,66,,66,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,F minor,"Considering F to be the keynote of this song, we find the tone material to comprise the keynote, third, and fourth. The structure of the song shows, however, what has been termed an ""interval-formation"" rather than a key-relation of the several tones. (See Bull. 53, pp. 7, 8.) Thus the first portion, and in every instance the rhythmic unit, is on the fifth (B flat-F), while the middle and closing measures are on the minor third (F-A flat). The intervals are larger than in a majority of these songs, about one-fourth of them being fifths. The. major second comprises only about one- sixth of the total number. Drum and voice have the same tune unit, but because of slight variations in tempo they seldom coincide for more than a few measures."
ute080,Scalp Dance Song (c),80,158,751,18,John Star (Sa'vawitopatš),male,White River and Uinta,Nd58,old,war song,169,,169,0.5,4/8|3/8|5/8|2/8,TRUE,,,voice,"""Drum not recorded""",,,E flat major,"The measure-divisions in this song were clearly given in all the renditions, and as the tempo is so rapid it is considered advisable that the time unit be indicated as an eighth note. The rhythmic unit occurs twice and is peculiar in character. The fourth is a prominent interval, comprising more than one-fourth of the pro gressions. The minor third appears with about the same frequency. In structure the song is melodic with harmonic framework, and the melody tones are those of the major triad and sixth."
ute081,War Song (h),81,159,794,20,Charles Mack,male,,,,war song,60,60,60,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,B flat minor,This song has a compass of 11 tones and is on the sec ond five-toned scale. One rhythmic unit occurs which is long and varied in count-divisions. The several renditions of the song show no material variation. In structure the song is melodic. Twenty- five of the 33 progressions are minor thirds and major seconds. Of the remainder all but one are fourths.
ute082,War Song (i),82,159,795,20,Charles Mack,male,,,,war song,92,108,92|108,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,G flat major,"This song, like many others of the present series, pro gresses chiefly by whole tones (see No. 28), yet it is a melody with abundant variety and interest. In structure it is melodic and con tains the tones of the major triad and second. The drum is slightly faster than the voice and its tempo was steadily maintained. A rhythmic unit occurs six times in the song."
ute083,Parade Song (a),83,167,696,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,parade song,63,,63,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,E major,"The slow tempo of this song was steadily maintained throughout three renditions, which were sung without a break in the time. The melody progresses chiefly by whole tones, which con stitute two-thirds of the intervals. The song is melodic in structure and contains all the tones of the octave except the seventh."
ute084,Parade Song (b),84,167,707,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,parade song,66,,66,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,A flat major,"The rendering of this song was particularly clear in intonation and count divisions, not varying in the repetitions. Drum and voice have the same time unit and are synchronous. The song is peculiar in that the only progressions are fifths, fourths, and semi tones, and also in that the ascending and descending progressions are almost equal in number. The melody tones are those of the major triad and second, and the structure of the song is melodic with harmonic framework. (Concerning the connective phrase see No. 7.)"
ute085,Parade Song (c),85,168,708,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,parade song,92,,92,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,C major,"Five renditions of this song were recorded, two being separated by shrill cries and the others connected by a short phrase. (See No. 7.) In every rendition the accent is changed in the last occurrence of the rhythmic unit. Minor thirds and major seconds are the principal intervals of progression, though the variety of intervals is greater than in a majority of the Ute songs under analysis."
ute086,Parade Song (d),86,168,709,9,Charlie Saritch (Sa'ritš),male,White River and Uinta,Nd58,middle,parade song,66,66,66,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,G major,"This melody contains six kinds of intervals in ascending progression, which is an unusual number. The drumbeat in the first four measures of the first rendition was tremolo, after which the quarter-note beat was continuous. (See No. 72.) Drum and voice have the same time unit, determined by the majority of the meas ures, but the drum is steadily maintained, while the voice tempo varies slightly. The time of the transcription should be understood as indicating the accents and the approximate note values rather than actual durations, of time, resembling some of the songs in which the pitch indicated by -the notation is only approximate. These variabilities are too slight to be shown in any except an exceedingly detailed graphic form, the transcription showing, however, the trend of the melody with sufficient exactness for our present purpose. Four renditions were recorded and contain no important differences. The connective phrase in this song is unusually long. Another song using a similar phrase between renditions is No. 7."
ute087,Parade Song (e),87,169,771,17,Paul Pegaroos,male,Uncompahgre,Nd62,old,parade song,63,63,63,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,C major,"Drum and voice have the same time unit in this song, but because of slight variations in tempo they never exactly coincide. In each rendition the drumbeat was tremolo to the point marked X, after which it was in quarter notes. (See No. 72.) Three rhythmic units occur, the first being emphatic in character and appearing always on the same tones, which is unusual. The third unit differs from the second only in the division of the last count, but this dif ference was steadily maintained. The tone material is that of the fourth five-toned scale and the song has a compass of 1 2 tones. The average interval in this song comprises four semitones. Reference to the tables of analysis on page 42 will show this to be an unusually large interval."
ute088,Parade Song (f),88,170,726,16,Tim Johnson,male,White River and Uinta,Nd58,old,parade song,66,66,66,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D major,"This song has a compass of 12 tones and contains the major triad and second. In structure it is melodic with harmonic framework. The drumbeat was tremolo to the point marked X, after which in four renditions it was in quarter-note values. (See No. 72.) The repetitions of the song necessitate an ascending interval of a twelfth, which was sung with good intonation. The fourth is the interval of most frequent occurrence, constituting 54 per cent of the entire number of intervals. (See No. 3.) This interval has frequently been noted as associated with the idea of motion."
ute089,Parade Song (g),89,170,780,21,Jim Kolorow (Tšo'kwata'piyitš),male,Uncompahgre,Nd62,old,parade song,60,60,60,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,C major,"This song has a compass of 10 tones and contains all the tones of the octave. More than half the progressions are whole tones. (See No. 28.) The lowest tone in the third measure was not always sung clearly, the descent to this tone being glissando. The time was steadily maintained throughout all the renditions, which were uniform in every respect. Other songs using a connective phrase are noted in the analysis of No. 7."
ute090,Parade Song (h),90,171,793,19,Dave Weetch (Witš),,White River and Uinta,Nd58,middle,parade song,80,80,80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,D major,"The interval of a fourth comprises 52 per cent of the progressions in this song. (See No. 3.) No rhythmic unit occurs, and the song is not particularly rhythmic in structure. The song is major in tonality, melodic in structure, and contains all the tones of the octave except the seventh."
ute091,Parade Song (i),91,171,735,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,parade song,132,132,132,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,F sharp minor,"Few songs of the present series are so typical as this, yet the quality which makes it typical is hard to define. Two-thirds of the intervals are minor thirds and major seconds, but in this it resembles many other songs. Neither is the proportion of ascending and descending intervals unusual, there being 40 per cent of ascending and 60 per cent of descending progressions. But the song is minor in tonality with a special prominence of the subdominant. This is quite unusual and worthy of consideration by students. The melody tones are those of the second five-toned scale with the seventh sharped. The tonic chord appears as the framework of the melody. The ascent of an octave in the first measure and the beginning and ending on the same tone are noted in the analysis of No. 37. A short con nective phrase was sung between the renditions. (See No. 7.)"
ute092,Parade Song (j),92,172,761,1,Little Jim (To'pātšuk),male,White River and Uinta,Nd58,old,parade song,132,,132,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,F major,"Throughout the renditions of this song the intonation on the descending minor third was faulty, yet the fourth and octave were sung with good intonation. The fourth constitutes about one- third of the progressions. The song is harmonic in structure and contains the tones of the major triad and fourth. (Concerning the use of a connective phrase see No. 7.)"
ute093,Parade Song (k),93,173,762,1,Little Jim (To'pātšuk),male,White River and Uinta,Nd58,old,parade song,66,,66,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,E flat major,"The rhythmic structure of this song is worthy of special attention. The first two measures were sung only once, after which the remainder of the song as transcribed was sung four times, the last rendition ending at the double bar. An introductory phrase is rarely used in Ute songs, though appearing frequently in the songs of the Chippewa. Other songs of this series containing a connective phrase are noted in the analysis of No. 7. In all the renditions of this song the count divisions were as indicated. The song comprises two rhythmic periods which resemble each other yet show enough difference to give variety and character to the song as a whole. The first period comprises the third, fourth, and fifth measures, and the second comprises the three following measures. A comparison of these will show the variations. The song has a compass of 1 1 tones and contains the major triad and second. The whole tone is the chief interval of progression (see No! 24). Although the song is major in tonality, the major third does not appear as a progression."
ute094,Hand Game Song (a),94,176,697,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,hand game song,96,,96,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,D major,"This song characterized by sliding upward of tone and by short rests. (See No. 8.) The rhythmic unit interesting and occurs twice. Five renditions were given with no break in the time, the final measure always containing three counts, as transcribed. The song harmonic in structure and the intervals are more varied than in majority of these songs. The melody tones are those of the major triad and second."
ute095,Hand Game Song (b),95,177,736,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,hand game song,120,120,120,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,G major,"This, like the preceding song, contains a sliding upward tone and also short rests. (See No. 8.) The rhythmic unit furnishes the chief interest of the song, occurring three times on the same tones. The song is harmonic in structure and has a compass of six tones. Although the compass is so small the interval of a fifth occurs twice."
ute096,Hand Game Song (c),96,177,796,22,Jim Pant (Pa'ant),male,White River and Uinta,Nd58,old,hand game song,100,100,100,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,A major,"Five renditions of this peculiar melody were recorded, the only differences being that in one rendition a certain phrase was repeated. As indicated, there was no break in the time between the renditions. The rhythmic unit gives coherence to the melody, and it is possible to show this in notation, though the peculiar manner of singing can not be graphically shown. The song contains 16 pro gressions, 13 of which are fourths. (See No. 3.) It has a compass of six tones and contains the tones of the major triad and second. For other songs containing rests see No. 8."
ute097,Hand Game Song (d),97,178,745,6,Joshua Washington (Pa'tšatš),male,,,young,hand game song,92,116,92|116,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,G major,"The time was not rigidly maintained in the renditions of this song, but the drum was persistently a little faster than the voice. The renditions differ very slightly, in some the second count of the first measure being omitted. It will be noted that this omis sion makes the two parts of the song alike. The progressions are 30 in number, 26 being minor thirds and 4 major thirds, yet G is the implied keynote of the melody. The song begins and ends on the same tone, which is unusual. (See No. 37.) Other songs containing rests are noted in the analysis of No. 8."
ute098,Hand Game Song (e),98,178,737,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,hand game song,112,112,112,1,2/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"This is a very short melody, but is characteristic and strongly rhythmic. The only interval is the major second. (See No. 28.) The rest in the first measure was clearly defined. (See No. 8.) Seven renditions were recorded with no break in the time."
ute099,Hand Game Song (f),99,179,698,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,hand game song,60|112,,60|112,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,E flat major,"The part of this song preceding the change of time was sung only once, followed by the second part, which was sung nine times without a break in the time. The first part is a pleasing melody with little character. The second part is unmistakably a hand game song, resembling No. 98. As the singer was considered a reliable informant, the song is presented as it was sung. It has a compass of nine tones and contains the tones of the fourth five-toned scale; 58 progressions occur, 40 of which are major seconds (whole tones). (Concerning the change of tempo see No. 11.)"
ute100,Hand Game Song (g),100,180,797,22,Jim Pant (Pa'ant),male,White River and Uinta,Nd58,old,hand game song,63,63,63,1,3/4,TRUE,TRUE,TRUE,voice|drum,Drum rhythm in 16ths,,,irregular,"Six renditions of this song were recorded and show no differences except that the second count of the third measure was occasionally sung as two eighth notes. The song presents some interesting points of rhythm. Thus we note that the last count of the second measure contains a reversal of the count divisions in the second count of the rhythmic unit. The fifth measure contains in its second count a division resembling that of the rhythmic unit but which was uniformly sung as two sixteenths instead of an eighth note. The only progressions are fourths and major seconds. In ascending progression there are seven fourths and three whole tones, and in descending progression there are eight fourths and three whole tones. Considering A to be the keynote of the melody, its tones are the key note, fourth, and fifth. Four drumbeats were equivalent in time to one quarter note of the melody; the drum is therefore regarded as having a rhythm of sixteenth notes. Drum and voice were synchro nous at the beginning of each count."
ute101,Hand Game Song (h),101,180,738,7,Quinance (Kwa'nantš),,White River and Uinta,Nd58,middle,hand game song,76,,76,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,A flat major,"In all the four renditions of this song the division of the first count in the first measure was different from that of the corresponding count in the third measure. These slight differences repeated persistently show that the rhythm of the song is clear hi the mind of the singer. This song is harmonic in structure and has a compass of five tones. The major third constitutes 76 per cent of the progressions, the remaining intervals being four minor thirds and one ascending fifth."
ute102,Hand Game Song (i),102,181,699,4,Isaacs (Magwitšint),,White River and Uinta,Nd58,middle,hand game song,104,,104,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,irregular,"This melody progresses chiefly by whole tones, these constituting 73 per cent of the intervals. (See No. 28.) G is regarded as the keynote, the song containing this tone with its second, fifth, and sixth. The melody begins with an upward progression, though the general trend is downward."
ute103,Smoking Song (a),103,187,781,21,Jim Kolorow (Tšo'kwata'piyitš),male,Uncompahgre,Nd62,old,smoking song,120,120,120,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,B flat minor,"This song is irregular in its melodic structure, but is classified according to the latter portion, which contains the triad of B flat minor. All the tones of the octave except the sixth are present in the melody, which has a compass of 1 1 tones. About three-fourths of the intervals are minor thirds and major seconds."
ute104,Smoking Song (b),104,188,782,21,Jim Kolorow (Tšo'kwata'piyitš),male,Uncompahgre,Nd62,old,smoking song,84,84,84,1,3/4|2/4,TRUE,TRUE,TRUE,voice|drum,,,,G sharp minor,"Harmonic in structure, this melody contains only the tones of the minor triad and fourth. It has a range of nine tones and contains 32 progressions, more than half of which are a major third or larger than a major third."
ute105,Smoking Song (c),105,188,783,21,Jim Kolorow (Tšo'kwata'piyitš),male,Uncompahgre,Nd62,old,smoking song,72,72,72,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,E major,"This song opens with the same phrase which formed the rhythmic unit of the preceding song, but as there is no phrase resembling it in the remainder of the song it is not considered a rhythmic unit. The compass of the song is only six tones, this being much smaller than that of the preceding songs. The melody tones are those of the fourth five-toned scale. A rapid drumbeat charac terizes the song, only one other song of this series (No. 100) having the same drum rhythm."
ute106,Song When Begging for Tobacco,106,189,727,16,Tim Johnson,male,White River and Uinta,Nd58,old,miscellaneous,72,72,72,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,E flat major,"Six renditions of this song were recorded, the last three being like the transcription and the others differing slightly in the fourth and fifth measures from the end. The song is melodic in structure, has a compass of 12 tones, and contains the major triad and second. The principal interval is the major second, comprising 71 per cent of the intervals. (See No. 24.) The song contains no rhythmic unit and is not rhythmic in general character."
ute107,Song When Welcoming Visitors,107,189,728,16,Tim Johnson,male,White River and Uinta,Nd58,old,miscellaneous,80,80,80,1,2/4|3/4,TRUE,TRUE,TRUE,voice|drum,,,,F major,"This song is characterized by the interval of the fourth, one-third of the intervals being fourths. The song has no rhythmic interest, which may account for the fact that the renditions differ in tone values, the transcription being from the first rendition. In structure the song is melodic, in tonality it is major, and it contains all the tones of the octave except the sixth and seventh. It has a compass of seven tones."
ute108,Serenade,108,191,729,16,Tim Johnson,male,White River and Uinta,Nd58,old,miscellaneous,72,72,72,1,2/4|3/4,TRUE,TRUE,TRUE,voice|beating on rawhide,,,,A flat major,"This song is harmonic in structure and contains the tones of the fourth five-toned scale. It progresses chiefly by whole tones, about 61 per cent of the intervals being major seconds. (See No. 24.) The fourth is also a prominent interval."
ute109,Song Around a Rawhide,109,192,785,2,Nikoree (Nikavari),,Uncompahgre,Nd62,old,miscellaneous,96,96,96,1,2/4|3/4,TRUE,TRUE,TRUE,voice|beating on rawhide,,,,B flat major,"In this song the fourth is raised a semitone. The song contains all the tones of the octave except the seventh and is har monic in structure. The progressions number 44, somewhat more than the usual number in Ute songs. Only four of these intervals are larger than a minor third."
ute110,Dream Song,110,193,799,23,Arkansaw (Kanav),male,White River and Uinta,Nd58,old,miscellaneous,120,,120,1,3/4|2/4,TRUE,,,voice,"""Drum not recorded""",,,A major,"Four renditions of this little melody were recorded with out a break in the time. The keynote is A, and the melody contains only this tone and its second, third, and sixth—a tone material not occurring in the songs previously analyzed by the writer. More than 65 per cent of the progressions are whole tones. (See No. 28.) Part of the melody lies above and part below the keynote. Two rhythmic units occur, the first in triple and the second in double time."
ute111,Rudimentary Song (a),,202,,,Weeyutchee (Wiyu'tš),female,,,,rudimentary,84,,84,1,2/4|3/4,TRUE,,,voice,"""Drum not recorded""",,,,
ute112,Rudimentary Song B,,203,,,Weeyutchee (Wiyu'tš),female,,,,rudimentary,88,,88,1,2/4|3/4,TRUE,,,voice,,,,,
ute113,Rudimentary Song C,,204,,,Weeyutchee (Wiyu'tš),female,,,,rudimentary,88|96,,88|96,1,3/4|2/4,TRUE,,,voice,,,,,
ute114,Rudimentary Song D,,204,,,Weeyutchee (Wiyu'tš),female,,,,rudimentary,63,,63,1,3/4|2/4,TRUE,,,voice,,,,,
ute115,Untitled Game Song,,,,,,,,,,,,,,,,,,,,,,,,